customer_id,customer_name,segment_id,country_id
LA-16780,Laura Armstrong,2,2
LA-16780,Laura Armstrong,2,3
LA-16780,Laura Armstrong,2,4
DO-13435,Denny Ordway,1,1
DO-13435,Denny Ordway,1,2
DO-13435,Denny Ordway,1,3
DO-13435,Denny Ordway,1,4
DK-13225,Dean Katz,2,1
DK-13225,Dean Katz,2,2
DK-13225,Dean Katz,2,3
DK-13225,Dean Katz,2,4
NG-18430,Nathan Gelder,1,1
NG-18430,Nathan Gelder,1,2
NG-18430,Nathan Gelder,1,3
NG-18430,Nathan Gelder,1,4
MV-18190,Mike Vittorini,1,1
MV-18190,Mike Vittorini,1,2
MV-18190,Mike Vittorini,1,3
MV-18190,Mike Vittorini,1,4
JG-15115,Jack Garza,1,1
JG-15115,Jack Garza,1,2
JG-15115,Jack Garza,1,3
JG-15115,Jack Garza,1,4
BP-11095,Bart Pistole,2,1
BP-11095,Bart Pistole,2,2
BP-11095,Bart Pistole,2,3
BP-11095,Bart Pistole,2,4
VP-21730,Victor Preis,3,1
VP-21730,Victor Preis,3,2
VP-21730,Victor Preis,3,3
VP-21730,Victor Preis,3,4
SS-20140,Saphhira Shifley,2,1
SS-20140,Saphhira Shifley,2,2
SS-20140,Saphhira Shifley,2,3
SS-20140,Saphhira Shifley,2,4
AG-10675,Anna Gayman,1,1
AG-10675,Anna Gayman,1,2
AG-10675,Anna Gayman,1,3
AG-10675,Anna Gayman,1,4
LF-17185,Luke Foster,1,1
LF-17185,Luke Foster,1,2
LF-17185,Luke Foster,1,3
LF-17185,Luke Foster,1,4
RF-19840,Roy Französisch,1,1
RF-19840,Roy Französisch,1,2
RF-19840,Roy Französisch,1,3
RF-19840,Roy Französisch,1,4
KH-16510,Keith Herrera,1,1
KH-16510,Keith Herrera,1,2
KH-16510,Keith Herrera,1,3
KH-16510,Keith Herrera,1,4
KC-16675,Kimberly Carter,2,1
KC-16675,Kimberly Carter,2,2
KC-16675,Kimberly Carter,2,3
KC-16675,Kimberly Carter,2,4
CJ-12010,Caroline Jumper,1,1
CJ-12010,Caroline Jumper,1,2
CJ-12010,Caroline Jumper,1,3
CJ-12010,Caroline Jumper,1,4
PB-19150,Philip Brown,1,1
PB-19150,Philip Brown,1,2
PB-19150,Philip Brown,1,3
PB-19150,Philip Brown,1,4
MP-17965,Michael Paige,2,1
MP-17965,Michael Paige,2,2
MP-17965,Michael Paige,2,3
MP-17965,Michael Paige,2,4
NF-18385,Natalie Fritzler,1,1
NF-18385,Natalie Fritzler,1,2
NF-18385,Natalie Fritzler,1,3
NF-18385,Natalie Fritzler,1,4
SD-20485,Shirley Daniels,3,1
SD-20485,Shirley Daniels,3,2
SD-20485,Shirley Daniels,3,3
SD-20485,Shirley Daniels,3,4
KH-16630,Ken Heidel,2,1
KH-16630,Ken Heidel,2,2
KH-16630,Ken Heidel,2,3
KH-16630,Ken Heidel,2,4
RB-19795,Ross Baird,3,1
RB-19795,Ross Baird,3,2
RB-19795,Ross Baird,3,3
RB-19795,Ross Baird,3,4
MK-18160,Mike Kennedy,1,1
MK-18160,Mike Kennedy,1,2
MK-18160,Mike Kennedy,1,3
MK-18160,Mike Kennedy,1,4
PO-19180,Philisse Overcash,3,1
PO-19180,Philisse Overcash,3,2
PO-19180,Philisse Overcash,3,3
PO-19180,Philisse Overcash,3,4
BB-11545,Brenda Bowman,2,1
BB-11545,Brenda Bowman,2,2
BB-11545,Brenda Bowman,2,3
BB-11545,Brenda Bowman,2,4
TB-21595,Troy Blackwell,1,1
TB-21595,Troy Blackwell,1,2
TB-21595,Troy Blackwell,1,3
TB-21595,Troy Blackwell,1,4
RB-19360,Raymond Buch,1,1
RB-19360,Raymond Buch,1,2
RB-19360,Raymond Buch,1,3
RB-19360,Raymond Buch,1,4
EB-13705,Ed Braxton,2,1
EB-13705,Ed Braxton,2,2
EB-13705,Ed Braxton,2,3
EB-13705,Ed Braxton,2,4
SC-20095,Sanjit Chand,1,1
SC-20095,Sanjit Chand,1,2
SC-20095,Sanjit Chand,1,3
SC-20095,Sanjit Chand,1,4
TN-21040,Tanja Norvell,3,1
TN-21040,Tanja Norvell,3,2
TN-21040,Tanja Norvell,3,3
TN-21040,Tanja Norvell,3,4
JS-15940,Joni Sundaresam,3,1
JS-15940,Joni Sundaresam,3,2
JS-15940,Joni Sundaresam,3,3
JS-15940,Joni Sundaresam,3,4
MH-17785,Maya Herman,2,1
MH-17785,Maya Herman,2,2
MH-17785,Maya Herman,2,3
MH-17785,Maya Herman,2,4
JP-15520,Jeremy Pistek,1,1
JP-15520,Jeremy Pistek,1,2
JP-15520,Jeremy Pistek,1,3
JP-15520,Jeremy Pistek,1,4
JE-15475,Jeremy Ellison,1,1
JE-15475,Jeremy Ellison,1,2
JE-15475,Jeremy Ellison,1,3
JE-15475,Jeremy Ellison,1,4
JG-15805,John Grady,2,1
JG-15805,John Grady,2,2
JG-15805,John Grady,2,3
JG-15805,John Grady,2,4
XP-21865,Xylona Preis,1,1
XP-21865,Xylona Preis,1,2
XP-21865,Xylona Preis,1,3
XP-21865,Xylona Preis,1,4
EM-14065,Erin Mull,1,1
EM-14065,Erin Mull,1,2
EM-14065,Erin Mull,1,3
EM-14065,Erin Mull,1,4
MT-18070,Michelle Tran,3,1
MT-18070,Michelle Tran,3,2
MT-18070,Michelle Tran,3,3
MT-18070,Michelle Tran,3,4
SA-20830,Sue Ann Reed,1,1
SA-20830,Sue Ann Reed,1,2
SA-20830,Sue Ann Reed,1,3
SA-20830,Sue Ann Reed,1,4
CW-11905,Carl Weiss,3,1
CW-11905,Carl Weiss,3,2
CW-11905,Carl Weiss,3,3
CW-11905,Carl Weiss,3,4
AJ-10960,Astrea Jones,1,1
AJ-10960,Astrea Jones,1,2
AJ-10960,Astrea Jones,1,3
AJ-10960,Astrea Jones,1,4
SS-20590,Sonia Sunley,1,1
SS-20590,Sonia Sunley,1,2
SS-20590,Sonia Sunley,1,3
SS-20590,Sonia Sunley,1,4
RO-19780,Rose O'Brian,1,1
RO-19780,Rose O'Brian,1,2
RO-19780,Rose O'Brian,1,3
RO-19780,Rose O'Brian,1,4
MD-17350,Maribeth Dona,1,1
MD-17350,Maribeth Dona,1,2
MD-17350,Maribeth Dona,1,3
MD-17350,Maribeth Dona,1,4
MY-17380,Maribeth Yedwab,2,1
MY-17380,Maribeth Yedwab,2,2
MY-17380,Maribeth Yedwab,2,3
MY-17380,Maribeth Yedwab,2,4
CM-12385,Christopher Martinez,1,1
CM-12385,Christopher Martinez,1,2
CM-12385,Christopher Martinez,1,3
CM-12385,Christopher Martinez,1,4
LS-17245,Lynn Smith,1,1
LS-17245,Lynn Smith,1,2
LS-17245,Lynn Smith,1,3
LS-17245,Lynn Smith,1,4
BN-11515,Bradley Nguyen,1,1
BN-11515,Bradley Nguyen,1,2
BN-11515,Bradley Nguyen,1,3
BN-11515,Bradley Nguyen,1,4
DB-13210,Dean Braden,1,1
DB-13210,Dean Braden,1,2
DB-13210,Dean Braden,1,3
DB-13210,Dean Braden,1,4
MC-17605,Matt Connell,2,1
MC-17605,Matt Connell,2,2
MC-17605,Matt Connell,2,3
MC-17605,Matt Connell,2,4
BD-11605,Brian Dahlen,1,1
BD-11605,Brian Dahlen,1,2
BD-11605,Brian Dahlen,1,3
BD-11605,Brian Dahlen,1,4
PH-18790,Patricia Hirasaki,3,1
PH-18790,Patricia Hirasaki,3,2
PH-18790,Patricia Hirasaki,3,3
PH-18790,Patricia Hirasaki,3,4
MG-18145,Mike Gockenbach,1,1
MG-18145,Mike Gockenbach,1,2
MG-18145,Mike Gockenbach,1,3
MG-18145,Mike Gockenbach,1,4
KB-16240,Karen Bern,2,1
KB-16240,Karen Bern,2,2
KB-16240,Karen Bern,2,3
KB-16240,Karen Bern,2,4
JC-15340,Jasper Cacioppo,1,1
JC-15340,Jasper Cacioppo,1,2
JC-15340,Jasper Cacioppo,1,3
JC-15340,Jasper Cacioppo,1,4
RL-19615,Rob Lucas,1,1
RL-19615,Rob Lucas,1,2
RL-19615,Rob Lucas,1,3
RL-19615,Rob Lucas,1,4
AA-10375,Allen Armold,1,1
AA-10375,Allen Armold,1,2
AA-10375,Allen Armold,1,3
AA-10375,Allen Armold,1,4
EP-13915,Emily Phan,1,1
EP-13915,Emily Phan,1,2
EP-13915,Emily Phan,1,3
EP-13915,Emily Phan,1,4
DK-12985,Darren Koutras,1,1
DK-12985,Darren Koutras,1,2
DK-12985,Darren Koutras,1,3
DK-12985,Darren Koutras,1,4
BD-11500,Bradley Drucker,1,1
BD-11500,Bradley Drucker,1,2
BD-11500,Bradley Drucker,1,3
BD-11500,Bradley Drucker,1,4
LM-17065,Liz MacKendrick,1,1
LM-17065,Liz MacKendrick,1,2
LM-17065,Liz MacKendrick,1,3
LM-17065,Liz MacKendrick,1,4
AS-10135,Adrian Shami,3,1
AS-10135,Adrian Shami,3,2
AS-10135,Adrian Shami,3,3
AS-10135,Adrian Shami,3,4
BD-11320,Bill Donatelli,1,1
BD-11320,Bill Donatelli,1,2
BD-11320,Bill Donatelli,1,3
BD-11320,Bill Donatelli,1,4
GT-14710,Greg Tran,1,1
GT-14710,Greg Tran,1,2
GT-14710,Greg Tran,1,3
GT-14710,Greg Tran,1,4
AJ-10945,Ashley Jarboe,1,1
AJ-10945,Ashley Jarboe,1,2
AJ-10945,Ashley Jarboe,1,3
AJ-10945,Ashley Jarboe,1,4
OT-18730,Olvera Toch,1,1
OT-18730,Olvera Toch,1,2
OT-18730,Olvera Toch,1,3
OT-18730,Olvera Toch,1,4
LP-17080,Liz Pelletier,1,1
LP-17080,Liz Pelletier,1,2
LP-17080,Liz Pelletier,1,3
LP-17080,Liz Pelletier,1,4
CA-12775,Cynthia Arntzen,1,1
CA-12775,Cynthia Arntzen,1,2
CA-12775,Cynthia Arntzen,1,3
CA-12775,Cynthia Arntzen,1,4
JF-15490,Jeremy Farry,1,1
JF-15490,Jeremy Farry,1,2
JF-15490,Jeremy Farry,1,3
JF-15490,Jeremy Farry,1,4
FP-14320,Frank Preis,1,1
FP-14320,Frank Preis,1,2
FP-14320,Frank Preis,1,3
FP-14320,Frank Preis,1,4
EB-13840,Ellis Ballard,2,1
EB-13840,Ellis Ballard,2,2
EB-13840,Ellis Ballard,2,3
EB-13840,Ellis Ballard,2,4
JF-15415,Jennifer Ferguson,1,1
JF-15415,Jennifer Ferguson,1,2
JF-15415,Jennifer Ferguson,1,3
JF-15415,Jennifer Ferguson,1,4
SF-20200,Sarah Foster,1,1
SF-20200,Sarah Foster,1,2
SF-20200,Sarah Foster,1,3
SF-20200,Sarah Foster,1,4
TG-21640,Trudy Glocke,1,1
TG-21640,Trudy Glocke,1,2
TG-21640,Trudy Glocke,1,3
TG-21640,Trudy Glocke,1,4
CS-11950,Carlos Soltero,1,1
CS-11950,Carlos Soltero,1,2
CS-11950,Carlos Soltero,1,3
CS-11950,Carlos Soltero,1,4
CC-12145,Charles Crestani,1,1
CC-12145,Charles Crestani,1,2
CC-12145,Charles Crestani,1,3
CC-12145,Charles Crestani,1,4
DV-13465,Dianna Vittorini,1,1
DV-13465,Dianna Vittorini,1,2
DV-13465,Dianna Vittorini,1,3
DV-13465,Dianna Vittorini,1,4
BD-11725,Bruce Degenhardt,1,1
BD-11725,Bruce Degenhardt,1,2
BD-11725,Bruce Degenhardt,1,3
BD-11725,Bruce Degenhardt,1,4
ZC-21910,Zuschuss Carroll,1,1
ZC-21910,Zuschuss Carroll,1,2
ZC-21910,Zuschuss Carroll,1,3
ZC-21910,Zuschuss Carroll,1,4
MS-17830,Melanie Seite,1,1
MS-17830,Melanie Seite,1,2
MS-17830,Melanie Seite,1,3
MS-17830,Melanie Seite,1,4
LR-16915,Lena Radford,1,1
LR-16915,Lena Radford,1,2
LR-16915,Lena Radford,1,3
LR-16915,Lena Radford,1,4
TP-21130,Theone Pippenger,1,1
TP-21130,Theone Pippenger,1,2
TP-21130,Theone Pippenger,1,3
TP-21130,Theone Pippenger,1,4
CK-12205,Chloris Kastensmidt,1,1
CK-12205,Chloris Kastensmidt,1,2
CK-12205,Chloris Kastensmidt,1,3
CK-12205,Chloris Kastensmidt,1,4
AS-10240,Alan Shonely,1,1
AS-10240,Alan Shonely,1,2
AS-10240,Alan Shonely,1,3
AS-10240,Alan Shonely,1,4
AR-10510,Andrew Roberts,1,1
AR-10510,Andrew Roberts,1,2
AR-10510,Andrew Roberts,1,3
AR-10510,Andrew Roberts,1,4
NB-18655,Nona Balk,2,1
NB-18655,Nona Balk,2,2
NB-18655,Nona Balk,2,3
NB-18655,Nona Balk,2,4
GD-14590,Giulietta Dortch,2,1
GD-14590,Giulietta Dortch,2,2
GD-14590,Giulietta Dortch,2,3
GD-14590,Giulietta Dortch,2,4
CK-12595,Clytie Kelty,1,1
CK-12595,Clytie Kelty,1,2
CK-12595,Clytie Kelty,1,3
CK-12595,Clytie Kelty,1,4
NG-18355,Nat Gilpin,2,1
NG-18355,Nat Gilpin,2,2
NG-18355,Nat Gilpin,2,3
NG-18355,Nat Gilpin,2,4
CA-12265,Christina Anderson,1,1
CA-12265,Christina Anderson,1,2
CA-12265,Christina Anderson,1,3
CA-12265,Christina Anderson,1,4
SF-20965,Sylvia Foulston,2,1
SF-20965,Sylvia Foulston,2,2
SF-20965,Sylvia Foulston,2,3
SF-20965,Sylvia Foulston,2,4
MO-17800,Meg O'Connel,3,1
MO-17800,Meg O'Connel,3,2
MO-17800,Meg O'Connel,3,3
MO-17800,Meg O'Connel,3,4
AT-10735,Annie Thurman,1,1
AT-10735,Annie Thurman,1,2
AT-10735,Annie Thurman,1,3
AT-10735,Annie Thurman,1,4
FM-14380,Fred McMath,1,1
FM-14380,Fred McMath,1,2
FM-14380,Fred McMath,1,3
FM-14380,Fred McMath,1,4
DJ-13420,Denny Joy,2,1
DJ-13420,Denny Joy,2,2
DJ-13420,Denny Joy,2,3
DJ-13420,Denny Joy,2,4
ME-17725,Max Engle,1,1
ME-17725,Max Engle,1,2
ME-17725,Max Engle,1,3
ME-17725,Max Engle,1,4
JD-16150,Justin Deggeller,2,1
JD-16150,Justin Deggeller,2,2
JD-16150,Justin Deggeller,2,3
JD-16150,Justin Deggeller,2,4
JL-15835,John Lee,1,1
JL-15835,John Lee,1,2
JL-15835,John Lee,1,3
JL-15835,John Lee,1,4
SC-20305,Sean Christensen,1,1
SC-20305,Sean Christensen,1,2
SC-20305,Sean Christensen,1,3
SC-20305,Sean Christensen,1,4
CC-12430,Chuck Clark,3,1
CC-12430,Chuck Clark,3,2
CC-12430,Chuck Clark,3,3
CC-12430,Chuck Clark,3,4
AR-10825,Anthony Rawles,2,1
AR-10825,Anthony Rawles,2,2
AR-10825,Anthony Rawles,2,3
AR-10825,Anthony Rawles,2,4
SR-20740,Steven Roelle,3,1
SR-20740,Steven Roelle,3,2
SR-20740,Steven Roelle,3,3
SR-20740,Steven Roelle,3,4
CR-12730,Craig Reiter,1,1
CR-12730,Craig Reiter,1,2
CR-12730,Craig Reiter,1,3
CR-12730,Craig Reiter,1,4
EH-14125,Eugene Hildebrand,3,1
EH-14125,Eugene Hildebrand,3,2
EH-14125,Eugene Hildebrand,3,3
EH-14125,Eugene Hildebrand,3,4
SP-20545,Sibella Parks,2,1
SP-20545,Sibella Parks,2,2
SP-20545,Sibella Parks,2,3
SP-20545,Sibella Parks,2,4
TH-21235,Tiffany House,2,1
TH-21235,Tiffany House,2,2
TH-21235,Tiffany House,2,3
TH-21235,Tiffany House,2,4
RP-19390,Resi Pölking,1,1
RP-19390,Resi Pölking,1,2
RP-19390,Resi Pölking,1,3
RP-19390,Resi Pölking,1,4
RB-19570,Rob Beeghly,1,1
RB-19570,Rob Beeghly,1,2
RB-19570,Rob Beeghly,1,3
RB-19570,Rob Beeghly,1,4
CD-11980,Carol Darley,1,1
CD-11980,Carol Darley,1,2
CD-11980,Carol Darley,1,3
CD-11980,Carol Darley,1,4
DJ-13630,Doug Jacobs,1,1
DJ-13630,Doug Jacobs,1,2
DJ-13630,Doug Jacobs,1,3
DJ-13630,Doug Jacobs,1,4
GT-14635,Grant Thornton,2,1
GT-14635,Grant Thornton,2,2
GT-14635,Grant Thornton,2,3
GT-14635,Grant Thornton,2,4
MC-17845,Michael Chen,1,1
MC-17845,Michael Chen,1,2
MC-17845,Michael Chen,1,3
MC-17845,Michael Chen,1,4
RA-19285,Ralph Arnett,1,1
RA-19285,Ralph Arnett,1,2
RA-19285,Ralph Arnett,1,3
RA-19285,Ralph Arnett,1,4
NP-18325,Naresj Patel,1,1
NP-18325,Naresj Patel,1,2
NP-18325,Naresj Patel,1,3
NP-18325,Naresj Patel,1,4
AB-10165,Alan Barnes,1,1
AB-10165,Alan Barnes,1,2
AB-10165,Alan Barnes,1,3
AB-10165,Alan Barnes,1,4
JO-15550,Jesus Ocampo,3,1
JO-15550,Jesus Ocampo,3,2
JO-15550,Jesus Ocampo,3,3
JO-15550,Jesus Ocampo,3,4
JK-15370,Jay Kimmel,1,1
JK-15370,Jay Kimmel,1,2
JK-15370,Jay Kimmel,1,3
JK-15370,Jay Kimmel,1,4
BN-11470,Brad Norvell,2,1
BN-11470,Brad Norvell,2,2
BN-11470,Brad Norvell,2,3
BN-11470,Brad Norvell,2,4
DP-13165,David Philippe,1,1
DP-13165,David Philippe,1,2
DP-13165,David Philippe,1,3
DP-13165,David Philippe,1,4
TH-21550,Tracy Hopkins,3,1
TH-21550,Tracy Hopkins,3,2
TH-21550,Tracy Hopkins,3,3
TH-21550,Tracy Hopkins,3,4
AP-10915,Arthur Prichep,1,1
AP-10915,Arthur Prichep,1,2
AP-10915,Arthur Prichep,1,3
AP-10915,Arthur Prichep,1,4
RS-19765,Roland Schwarz,2,1
RS-19765,Roland Schwarz,2,2
RS-19765,Roland Schwarz,2,3
RS-19765,Roland Schwarz,2,4
SV-20365,Seth Vernon,1,1
SV-20365,Seth Vernon,1,2
SV-20365,Seth Vernon,1,3
SV-20365,Seth Vernon,1,4
CK-12325,Christine Kargatis,3,1
CK-12325,Christine Kargatis,3,2
CK-12325,Christine Kargatis,3,3
CK-12325,Christine Kargatis,3,4
RD-19810,Ross DeVincentis,3,1
RD-19810,Ross DeVincentis,3,2
RD-19810,Ross DeVincentis,3,3
RD-19810,Ross DeVincentis,3,4
MR-17545,Mathew Reese,3,1
MR-17545,Mathew Reese,3,2
MR-17545,Mathew Reese,3,3
MR-17545,Mathew Reese,3,4
SC-20695,Steve Chapman,2,1
SC-20695,Steve Chapman,2,2
SC-20695,Steve Chapman,2,3
SC-20695,Steve Chapman,2,4
JF-15355,Jay Fein,1,1
JF-15355,Jay Fein,1,2
JF-15355,Jay Fein,1,3
JF-15355,Jay Fein,1,4
EG-13900,Emily Grady,1,1
EG-13900,Emily Grady,1,2
EG-13900,Emily Grady,1,3
EG-13900,Emily Grady,1,4
DS-13030,Darrin Sayre,3,1
DS-13030,Darrin Sayre,3,2
DS-13030,Darrin Sayre,3,3
DS-13030,Darrin Sayre,3,4
PO-19195,Phillina Ober,3,1
PO-19195,Phillina Ober,3,2
PO-19195,Phillina Ober,3,3
PO-19195,Phillina Ober,3,4
SS-20875,Sung Shariari,1,1
SS-20875,Sung Shariari,1,2
SS-20875,Sung Shariari,1,3
SS-20875,Sung Shariari,1,4
PB-19105,Peter Bühler,1,1
PB-19105,Peter Bühler,1,2
PB-19105,Peter Bühler,1,3
PB-19105,Peter Bühler,1,4
RF-19735,Roland Fjeld,1,1
RF-19735,Roland Fjeld,1,2
RF-19735,Roland Fjeld,1,3
RF-19735,Roland Fjeld,1,4
YC-21895,Yoseph Carroll,2,1
YC-21895,Yoseph Carroll,2,2
YC-21895,Yoseph Carroll,2,3
YC-21895,Yoseph Carroll,2,4
DC-13285,Debra Catini,1,1
DC-13285,Debra Catini,1,2
DC-13285,Debra Catini,1,3
DC-13285,Debra Catini,1,4
CP-12340,Christine Phan,2,1
CP-12340,Christine Phan,2,2
CP-12340,Christine Phan,2,3
CP-12340,Christine Phan,2,4
BF-11020,Barry Französisch,2,1
BF-11020,Barry Französisch,2,2
BF-11020,Barry Französisch,2,3
BF-11020,Barry Französisch,2,4
LH-17020,Lisa Hazard,1,1
LH-17020,Lisa Hazard,1,2
LH-17020,Lisa Hazard,1,3
LH-17020,Lisa Hazard,1,4
CS-12250,Chris Selesnick,2,1
CS-12250,Chris Selesnick,2,2
CS-12250,Chris Selesnick,2,3
CS-12250,Chris Selesnick,2,4
AJ-10795,Anthony Johnson,2,1
AJ-10795,Anthony Johnson,2,2
AJ-10795,Anthony Johnson,2,3
AJ-10795,Anthony Johnson,2,4
BV-11245,Benjamin Venier,2,1
BV-11245,Benjamin Venier,2,2
BV-11245,Benjamin Venier,2,3
BV-11245,Benjamin Venier,2,4
DL-12865,Dan Lawera,1,1
DL-12865,Dan Lawera,1,2
DL-12865,Dan Lawera,1,3
DL-12865,Dan Lawera,1,4
BM-11785,Bryan Mills,1,1
BM-11785,Bryan Mills,1,2
BM-11785,Bryan Mills,1,3
BM-11785,Bryan Mills,1,4
LT-17110,Liz Thompson,1,1
LT-17110,Liz Thompson,1,2
LT-17110,Liz Thompson,1,3
LT-17110,Liz Thompson,1,4
JK-15730,Joe Kamberova,1,1
JK-15730,Joe Kamberova,1,2
JK-15730,Joe Kamberova,1,3
JK-15730,Joe Kamberova,1,4
ES-14020,Erica Smith,1,1
ES-14020,Erica Smith,1,2
ES-14020,Erica Smith,1,3
ES-14020,Erica Smith,1,4
RH-19495,Rick Hansen,1,1
RH-19495,Rick Hansen,1,2
RH-19495,Rick Hansen,1,3
RH-19495,Rick Hansen,1,4
CD-11920,Carlos Daly,1,1
CD-11920,Carlos Daly,1,2
CD-11920,Carlos Daly,1,3
CD-11920,Carlos Daly,1,4
HW-14935,Helen Wasserman,2,1
HW-14935,Helen Wasserman,2,2
HW-14935,Helen Wasserman,2,3
HW-14935,Helen Wasserman,2,4
MC-18130,Mike Caudle,2,1
MC-18130,Mike Caudle,2,2
MC-18130,Mike Caudle,2,3
MC-18130,Mike Caudle,2,4
GM-14440,Gary McGarr,1,1
GM-14440,Gary McGarr,1,2
GM-14440,Gary McGarr,1,3
GM-14440,Gary McGarr,1,4
PJ-19015,Pauline Johnson,1,1
PJ-19015,Pauline Johnson,1,2
PJ-19015,Pauline Johnson,1,3
PJ-19015,Pauline Johnson,1,4
BW-11110,Bart Watters,2,1
BW-11110,Bart Watters,2,2
BW-11110,Bart Watters,2,3
BW-11110,Bart Watters,2,4
TR-21325,Toby Ritter,1,1
TR-21325,Toby Ritter,1,2
TR-21325,Toby Ritter,1,3
TR-21325,Toby Ritter,1,4
PG-18820,Patrick Gardner,1,1
PG-18820,Patrick Gardner,1,2
PG-18820,Patrick Gardner,1,3
PG-18820,Patrick Gardner,1,4
JL-15175,James Lanier,3,1
JL-15175,James Lanier,3,2
JL-15175,James Lanier,3,3
JL-15175,James Lanier,3,4
BM-11650,Brian Moss,2,1
BM-11650,Brian Moss,2,2
BM-11650,Brian Moss,2,3
BM-11650,Brian Moss,2,4
EM-14095,Eudokia Martin,2,1
EM-14095,Eudokia Martin,2,2
EM-14095,Eudokia Martin,2,3
EM-14095,Eudokia Martin,2,4
AF-10885,Art Foster,1,1
AF-10885,Art Foster,1,2
AF-10885,Art Foster,1,3
AF-10885,Art Foster,1,4
GA-14725,Guy Armstrong,1,1
GA-14725,Guy Armstrong,1,2
GA-14725,Guy Armstrong,1,3
