customer_id,customer_name,segment_id,country_id
GA-14725,Guy Armstrong,1,4
CK-12760,Cyma Kinney,2,1
CK-12760,Cyma Kinney,2,2
CK-12760,Cyma Kinney,2,3
CK-12760,Cyma Kinney,2,4
DP-13105,Dave Poirier,2,1
DP-13105,Dave Poirier,2,2
DP-13105,Dave Poirier,2,3
DP-13105,Dave Poirier,2,4
BK-11260,Berenike Kampe,1,1
BK-11260,Berenike Kampe,1,2
BK-11260,Berenike Kampe,1,3
BK-11260,Berenike Kampe,1,4
SJ-20125,Sanjit Jacobs,3,1
SJ-20125,Sanjit Jacobs,3,2
SJ-20125,Sanjit Jacobs,3,3
SJ-20125,Sanjit Jacobs,3,4
CM-12445,Chuck Magee,1,1
CM-12445,Chuck Magee,1,2
CM-12445,Chuck Magee,1,3
CM-12445,Chuck Magee,1,4
AJ-10780,Anthony Jacobs,2,1
AJ-10780,Anthony Jacobs,2,2
AJ-10780,Anthony Jacobs,2,3
AJ-10780,Anthony Jacobs,2,4
LS-16945,Linda Southworth,2,1
LS-16945,Linda Southworth,2,2
LS-16945,Linda Southworth,2,3
LS-16945,Linda Southworth,2,4
GP-14740,Guy Phonely,2,1
GP-14740,Guy Phonely,2,2
GP-14740,Guy Phonely,2,3
GP-14740,Guy Phonely,2,4
PK-18910,Paul Knutson,3,1
PK-18910,Paul Knutson,3,2
PK-18910,Paul Knutson,3,3
PK-18910,Paul Knutson,3,4
SM-20005,Sally Matthias,1,1
SM-20005,Sally Matthias,1,2
SM-20005,Sally Matthias,1,3
SM-20005,Sally Matthias,1,4
AG-10765,Anthony Garverick,3,1
AG-10765,Anthony Garverick,3,2
AG-10765,Anthony Garverick,3,3
AG-10765,Anthony Garverick,3,4
PM-19135,Peter McVee,3,1
PM-19135,Peter McVee,3,2
PM-19135,Peter McVee,3,3
PM-19135,Peter McVee,3,4
LL-16840,Lauren Leatherbury,1,1
LL-16840,Lauren Leatherbury,1,2
LL-16840,Lauren Leatherbury,1,3
LL-16840,Lauren Leatherbury,1,4
JS-15595,Jill Stevenson,2,1
JS-15595,Jill Stevenson,2,2
JS-15595,Jill Stevenson,2,3
JS-15595,Jill Stevenson,2,4
EL-13735,Ed Ludwig,3,1
EL-13735,Ed Ludwig,3,2
EL-13735,Ed Ludwig,3,3
EL-13735,Ed Ludwig,3,4
PC-18745,Pamela Coakley,2,1
PC-18745,Pamela Coakley,2,2
PC-18745,Pamela Coakley,2,3
PC-18745,Pamela Coakley,2,4
HL-15040,Hunter Lopez,1,1
HL-15040,Hunter Lopez,1,2
HL-15040,Hunter Lopez,1,3
HL-15040,Hunter Lopez,1,4
MS-17365,Maribeth Schnelling,1,1
MS-17365,Maribeth Schnelling,1,2
MS-17365,Maribeth Schnelling,1,3
MS-17365,Maribeth Schnelling,1,4
GB-14530,George Bell,2,1
GB-14530,George Bell,2,2
GB-14530,George Bell,2,3
GB-14530,George Bell,2,4
JR-16210,Justin Ritter,2,1
JR-16210,Justin Ritter,2,2
JR-16210,Justin Ritter,2,3
JR-16210,Justin Ritter,2,4
BE-11335,Bill Eplett,3,1
BE-11335,Bill Eplett,3,2
BE-11335,Bill Eplett,3,3
BE-11335,Bill Eplett,3,4
SC-20050,Sample Company A,3,1
SC-20050,Sample Company A,3,2
SC-20050,Sample Company A,3,3
SC-20050,Sample Company A,3,4
RW-19630,Rob Williams,2,1
RW-19630,Rob Williams,2,2
RW-19630,Rob Williams,2,3
RW-19630,Rob Williams,2,4
SE-20110,Sanjit Engle,1,1
SE-20110,Sanjit Engle,1,2
SE-20110,Sanjit Engle,1,3
SE-20110,Sanjit Engle,1,4
AH-10075,Adam Hart,2,1
AH-10075,Adam Hart,2,2
AH-10075,Adam Hart,2,3
AH-10075,Adam Hart,2,4
JM-15535,Jessica Myrick,1,1
JM-15535,Jessica Myrick,1,2
JM-15535,Jessica Myrick,1,3
JM-15535,Jessica Myrick,1,4
JJ-15760,Joel Jenkins,3,1
JJ-15760,Joel Jenkins,3,2
JJ-15760,Joel Jenkins,3,3
JJ-15760,Joel Jenkins,3,4
RK-19300,Ralph Kennedy,1,1
RK-19300,Ralph Kennedy,1,2
RK-19300,Ralph Kennedy,1,3
RK-19300,Ralph Kennedy,1,4
CG-12040,Catherine Glotzbach,3,1
CG-12040,Catherine Glotzbach,3,2
CG-12040,Catherine Glotzbach,3,3
CG-12040,Catherine Glotzbach,3,4
RP-19270,Rachel Payne,2,1
RP-19270,Rachel Payne,2,2
RP-19270,Rachel Payne,2,3
RP-19270,Rachel Payne,2,4
KC-16255,Karen Carlisle,2,1
KC-16255,Karen Carlisle,2,2
KC-16255,Karen Carlisle,2,3
KC-16255,Karen Carlisle,2,4
KH-16360,Katherine Hughes,1,1
KH-16360,Katherine Hughes,1,2
KH-16360,Katherine Hughes,1,3
KH-16360,Katherine Hughes,1,4
GH-14665,Greg Hansen,1,1
GH-14665,Greg Hansen,1,2
GH-14665,Greg Hansen,1,3
GH-14665,Greg Hansen,1,4
SW-20275,Scott Williamson,1,1
SW-20275,Scott Williamson,1,2
SW-20275,Scott Williamson,1,3
SW-20275,Scott Williamson,1,4
JA-15970,Joseph Airdo,1,1
JA-15970,Joseph Airdo,1,2
JA-15970,Joseph Airdo,1,3
JA-15970,Joseph Airdo,1,4
DL-12925,Daniel Lacy,1,1
DL-12925,Daniel Lacy,1,2
DL-12925,Daniel Lacy,1,3
DL-12925,Daniel Lacy,1,4
LW-16990,Lindsay Williams,2,1
LW-16990,Lindsay Williams,2,2
LW-16990,Lindsay Williams,2,3
LW-16990,Lindsay Williams,2,4
TB-21190,Thomas Brumley,3,1
TB-21190,Thomas Brumley,3,2
TB-21190,Thomas Brumley,3,3
TB-21190,Thomas Brumley,3,4
BS-11800,Bryan Spruell,3,1
BS-11800,Bryan Spruell,3,2
BS-11800,Bryan Spruell,3,3
BS-11800,Bryan Spruell,3,4
RW-19690,Robert Waldorf,1,1
RW-19690,Robert Waldorf,1,2
RW-19690,Robert Waldorf,1,3
RW-19690,Robert Waldorf,1,4
TZ-21580,Tracy Zic,1,1
TZ-21580,Tracy Zic,1,2
TZ-21580,Tracy Zic,1,3
TZ-21580,Tracy Zic,1,4
AS-10630,Ann Steele,3,1
AS-10630,Ann Steele,3,2
AS-10630,Ann Steele,3,3
AS-10630,Ann Steele,3,4
TS-21340,Toby Swindell,1,1
TS-21340,Toby Swindell,1,2
TS-21340,Toby Swindell,1,3
TS-21340,Toby Swindell,1,4
SL-20155,Sara Luxemburg,3,1
SL-20155,Sara Luxemburg,3,2
SL-20155,Sara Luxemburg,3,3
SL-20155,Sara Luxemburg,3,4
MW-18235,Mitch Willingham,2,1
MW-18235,Mitch Willingham,2,2
MW-18235,Mitch Willingham,2,3
MW-18235,Mitch Willingham,2,4
RD-19585,Rob Dowd,1,1
RD-19585,Rob Dowd,1,2
RD-19585,Rob Dowd,1,3
RD-19585,Rob Dowd,1,4
RA-19945,Ryan Akin,1,1
RA-19945,Ryan Akin,1,2
RA-19945,Ryan Akin,1,3
RA-19945,Ryan Akin,1,4
MT-17815,Meg Tillman,1,1
MT-17815,Meg Tillman,1,2
MT-17815,Meg Tillman,1,3
MT-17815,Meg Tillman,1,4
VG-21790,Vivek Gonzalez,1,1
VG-21790,Vivek Gonzalez,1,2
VG-21790,Vivek Gonzalez,1,3
VG-21790,Vivek Gonzalez,1,4
JS-15880,John Stevenson,1,1
JS-15880,John Stevenson,1,2
JS-15880,John Stevenson,1,3
JS-15880,John Stevenson,1,4
KM-16225,Kalyca Meade,2,1
KM-16225,Kalyca Meade,2,2
KM-16225,Kalyca Meade,2,3
KM-16225,Kalyca Meade,2,4
HR-14770,Hallie Redmond,3,1
HR-14770,Hallie Redmond,3,2
HR-14770,Hallie Redmond,3,3
HR-14770,Hallie Redmond,3,4
DE-13255,Deanra Eno,3,1
DE-13255,Deanra Eno,3,2
DE-13255,Deanra Eno,3,3
DE-13255,Deanra Eno,3,4
AG-10390,Allen Goldenen,1,1
AG-10390,Allen Goldenen,1,2
AG-10390,Allen Goldenen,1,3
AG-10390,Allen Goldenen,1,4
JJ-15445,Jennifer Jackson,1,1
JJ-15445,Jennifer Jackson,1,2
JJ-15445,Jennifer Jackson,1,3
JJ-15445,Jennifer Jackson,1,4
JH-15430,Jennifer Halladay,1,1
JH-15430,Jennifer Halladay,1,2
JH-15430,Jennifer Halladay,1,3
JH-15430,Jennifer Halladay,1,4
RD-19660,Robert Dilbeck,3,1
RD-19660,Robert Dilbeck,3,2
RD-19660,Robert Dilbeck,3,3
RD-19660,Robert Dilbeck,3,4
MO-17500,Mary O'Rourke,1,1
MO-17500,Mary O'Rourke,1,2
MO-17500,Mary O'Rourke,1,3
MO-17500,Mary O'Rourke,1,4
NS-18640,Noel Staavos,2,1
NS-18640,Noel Staavos,2,2
NS-18640,Noel Staavos,2,3
NS-18640,Noel Staavos,2,4
DG-13300,Deirdre Greer,2,1
DG-13300,Deirdre Greer,2,2
DG-13300,Deirdre Greer,2,3
DG-13300,Deirdre Greer,2,4
NF-18595,Nicole Fjeld,3,1
NF-18595,Nicole Fjeld,3,2
NF-18595,Nicole Fjeld,3,3
NF-18595,Nicole Fjeld,3,4
MG-17650,Matthew Grinstein,3,1
MG-17650,Matthew Grinstein,3,2
MG-17650,Matthew Grinstein,3,3
MG-17650,Matthew Grinstein,3,4
TS-21160,Theresa Swint,2,1
TS-21160,Theresa Swint,2,2
TS-21160,Theresa Swint,2,3
TS-21160,Theresa Swint,2,4
BD-11620,Brian DeCherney,1,1
BD-11620,Brian DeCherney,1,2
BD-11620,Brian DeCherney,1,3
BD-11620,Brian DeCherney,1,4
CM-12160,Charles McCrossin,1,1
CM-12160,Charles McCrossin,1,2
CM-12160,Charles McCrossin,1,3
CM-12160,Charles McCrossin,1,4
SN-20560,Skye Norling,3,1
SN-20560,Skye Norling,3,2
SN-20560,Skye Norling,3,3
SN-20560,Skye Norling,3,4
EH-14005,Erica Hernandez,3,1
EH-14005,Erica Hernandez,3,2
EH-14005,Erica Hernandez,3,3
EH-14005,Erica Hernandez,3,4
FO-14305,Frank Olsen,1,1
FO-14305,Frank Olsen,1,2
FO-14305,Frank Olsen,1,3
FO-14305,Frank Olsen,1,4
MS-17710,Maurice Satty,1,1
MS-17710,Maurice Satty,1,2
MS-17710,Maurice Satty,1,3
MS-17710,Maurice Satty,1,4
CC-12100,Chad Cunningham,3,1
CC-12100,Chad Cunningham,3,2
CC-12100,Chad Cunningham,3,3
CC-12100,Chad Cunningham,3,4
DW-13540,Don Weiss,1,1
DW-13540,Don Weiss,1,2
DW-13540,Don Weiss,1,3
DW-13540,Don Weiss,1,4
BT-11395,Bill Tyler,2,1
BT-11395,Bill Tyler,2,2
BT-11395,Bill Tyler,2,3
BT-11395,Bill Tyler,2,4
CY-12745,Craig Yedwab,2,1
CY-12745,Craig Yedwab,2,2
CY-12745,Craig Yedwab,2,3
CY-12745,Craig Yedwab,2,4
BT-11485,Brad Thomas,3,1
BT-11485,Brad Thomas,3,2
BT-11485,Brad Thomas,3,3
BT-11485,Brad Thomas,3,4
PS-19045,Penelope Sewall,3,1
PS-19045,Penelope Sewall,3,2
PS-19045,Penelope Sewall,3,3
PS-19045,Penelope Sewall,3,4
PV-18985,Paul Van Hugh,3,1
PV-18985,Paul Van Hugh,3,2
PV-18985,Paul Van Hugh,3,3
PV-18985,Paul Van Hugh,3,4
NM-18520,Neoma Murray,1,1
NM-18520,Neoma Murray,1,2
NM-18520,Neoma Murray,1,3
NM-18520,Neoma Murray,1,4
DL-13495,Dionis Lloyd,2,1
DL-13495,Dionis Lloyd,2,2
DL-13495,Dionis Lloyd,2,3
DL-13495,Dionis Lloyd,2,4
CS-12355,Christine Sundaresam,1,1
CS-12355,Christine Sundaresam,1,2
CS-12355,Christine Sundaresam,1,3
CS-12355,Christine Sundaresam,1,4
FH-14275,Frank Hawley,2,1
FH-14275,Frank Hawley,2,2
FH-14275,Frank Hawley,2,3
FH-14275,Frank Hawley,2,4
NC-18340,Nat Carroll,1,1
NC-18340,Nat Carroll,1,2
NC-18340,Nat Carroll,1,3
NC-18340,Nat Carroll,1,4
AA-10315,Alex Avila,1,1
AA-10315,Alex Avila,1,2
AA-10315,Alex Avila,1,3
AA-10315,Alex Avila,1,4
LT-16765,Larry Tron,1,1
LT-16765,Larry Tron,1,2
LT-16765,Larry Tron,1,3
LT-16765,Larry Tron,1,4
AP-10720,Anne Pryor,3,1
AP-10720,Anne Pryor,3,2
AP-10720,Anne Pryor,3,3
AP-10720,Anne Pryor,3,4
PM-18940,Paul MacIntyre,1,1
PM-18940,Paul MacIntyre,1,2
PM-18940,Paul MacIntyre,1,3
PM-18940,Paul MacIntyre,1,4
AT-10435,Alyssa Tate,3,1
AT-10435,Alyssa Tate,3,2
AT-10435,Alyssa Tate,3,3
AT-10435,Alyssa Tate,3,4
CA-12055,Cathy Armstrong,3,1
CA-12055,Cathy Armstrong,3,2
CA-12055,Cathy Armstrong,3,3
CA-12055,Cathy Armstrong,3,4
HR-14830,Harold Ryan,2,1
HR-14830,Harold Ryan,2,2
HR-14830,Harold Ryan,2,3
HR-14830,Harold Ryan,2,4
BT-11530,Bradley Talbott,3,1
BT-11530,Bradley Talbott,3,2
BT-11530,Bradley Talbott,3,3
BT-11530,Bradley Talbott,3,4
LH-16750,Larry Hughes,1,1
LH-16750,Larry Hughes,1,2
LH-16750,Larry Hughes,1,3
LH-16750,Larry Hughes,1,4
SW-20755,Steven Ward,2,1
SW-20755,Steven Ward,2,2
SW-20755,Steven Ward,2,3
SW-20755,Steven Ward,2,4
SP-20620,Stefania Perrino,2,1
SP-20620,Stefania Perrino,2,2
SP-20620,Stefania Perrino,2,3
SP-20620,Stefania Perrino,2,4
BF-11170,Ben Ferrer,3,1
BF-11170,Ben Ferrer,3,2
BF-11170,Ben Ferrer,3,3
BF-11170,Ben Ferrer,3,4
KT-16480,Kean Thornton,1,1
KT-16480,Kean Thornton,1,2
KT-16480,Kean Thornton,1,3
KT-16480,Kean Thornton,1,4
BG-11695,Brooke Gillingham,2,1
BG-11695,Brooke Gillingham,2,2
BG-11695,Brooke Gillingham,2,3
BG-11695,Brooke Gillingham,2,4
GM-14680,Greg Matthias,1,1
GM-14680,Greg Matthias,1,2
GM-14680,Greg Matthias,1,3
GM-14680,Greg Matthias,1,4
EJ-14155,Eva Jacobs,1,1
EJ-14155,Eva Jacobs,1,2
EJ-14155,Eva Jacobs,1,3
EJ-14155,Eva Jacobs,1,4
NP-18700,Nora Preis,1,1
NP-18700,Nora Preis,1,2
NP-18700,Nora Preis,1,3
NP-18700,Nora Preis,1,4
MH-18115,Mick Hernandez,3,1
MH-18115,Mick Hernandez,3,2
MH-18115,Mick Hernandez,3,3
MH-18115,Mick Hernandez,3,4
JR-15700,Jocasta Rupert,1,1
JR-15700,Jocasta Rupert,1,2
JR-15700,Jocasta Rupert,1,3
JR-15700,Jocasta Rupert,1,4
SM-20950,Suzanne McNair,2,1
SM-20950,Suzanne McNair,2,2
SM-20950,Suzanne McNair,2,3
SM-20950,Suzanne McNair,2,4
CC-12220,Chris Cortes,1,1
CC-12220,Chris Cortes,1,2
CC-12220,Chris Cortes,1,3
CC-12220,Chris Cortes,1,4
PF-19225,Phillip Flathmann,1,1
PF-19225,Phillip Flathmann,1,2
PF-19225,Phillip Flathmann,1,3
PF-19225,Phillip Flathmann,1,4
DC-12850,Dan Campbell,1,1
DC-12850,Dan Campbell,1,2
DC-12850,Dan Campbell,1,3
DC-12850,Dan Campbell,1,4
BD-11770,Bryan Davis,1,1
BD-11770,Bryan Davis,1,2
BD-11770,Bryan Davis,1,3
BD-11770,Bryan Davis,1,4
GM-14500,Gene McClure,1,1
GM-14500,Gene McClure,1,2
GM-14500,Gene McClure,1,3
GM-14500,Gene McClure,1,4
TB-21355,Todd Boyes,2,1
TB-21355,Todd Boyes,2,2
TB-21355,Todd Boyes,2,3
TB-21355,Todd Boyes,2,4
JH-16180,Justin Hirsh,1,1
JH-16180,Justin Hirsh,1,2
JH-16180,Justin Hirsh,1,3
JH-16180,Justin Hirsh,1,4
EB-13975,Erica Bern,2,1
EB-13975,Erica Bern,2,2
EB-13975,Erica Bern,2,3
EB-13975,Erica Bern,2,4
QJ-19255,Quincy Jones,2,1
QJ-19255,Quincy Jones,2,2
QJ-19255,Quincy Jones,2,3
QJ-19255,Quincy Jones,2,4
TC-21535,Tracy Collins,3,1
TC-21535,Tracy Collins,3,2
TC-21535,Tracy Collins,3,3
TC-21535,Tracy Collins,3,4
CS-12460,Chuck Sachs,1,1
CS-12460,Chuck Sachs,1,2
CS-12460,Chuck Sachs,1,3
CS-12460,Chuck Sachs,1,4
HG-14965,Henry Goldwyn,2,1
HG-14965,Henry Goldwyn,2,2
HG-14965,Henry Goldwyn,2,3
HG-14965,Henry Goldwyn,2,4
LW-16825,Laurel Workman,2,1
LW-16825,Laurel Workman,2,2
LW-16825,Laurel Workman,2,3
LW-16825,Laurel Workman,2,4
MC-17575,Matt Collins,1,1
MC-17575,Matt Collins,1,2
MC-17575,Matt Collins,1,3
MC-17575,Matt Collins,1,4
LP-17095,Liz Preis,1,1
LP-17095,Liz Preis,1,2
LP-17095,Liz Preis,1,3
LP-17095,Liz Preis,1,4
EB-14170,Evan Bailliet,1,1
EB-14170,Evan Bailliet,1,2
EB-14170,Evan Bailliet,1,3
EB-14170,Evan Bailliet,1,4
GZ-14545,George Zrebassa,2,1
GZ-14545,George Zrebassa,2,2
GZ-14545,George Zrebassa,2,3
GZ-14545,George Zrebassa,2,4
CP-12085,Cathy Prescott,2,1
CP-12085,Cathy Prescott,2,2
CP-12085,Cathy Prescott,2,3
CP-12085,Cathy Prescott,2,4
FG-14260,Frank Gastineau,3,1
FG-14260,Frank Gastineau,3,2
FG-14260,Frank Gastineau,3,3
FG-14260,Frank Gastineau,3,4
LD-17005,Lisa DeCherney,1,1
LD-17005,Lisa DeCherney,1,2
LD-17005,Lisa DeCherney,1,3
LD-17005,Lisa DeCherney,1,4
AB-10255,Alejandro Ballentine,3,1
AB-10255,Alejandro Ballentine,3,2
AB-10255,Alejandro Ballentine,3,3
AB-10255,Alejandro Ballentine,3,4
MN-17935,Michael Nguyen,1,1
MN-17935,Michael Nguyen,1,2
MN-17935,Michael Nguyen,1,3
MN-17935,Michael Nguyen,1,4
JR-15670,Jim Radford,1,1
JR-15670,Jim Radford,1,2
JR-15670,Jim Radford,1,3
JR-15670,Jim Radford,1,4
JF-15190,Jamie Frazer,1,1
JF-15190,Jamie Frazer,1,2
JF-15190,Jamie Frazer,1,3
JF-15190,Jamie Frazer,1,4
CM-12115,Chad McGuire,1,1
CM-12115,Chad McGuire,1,2
CM-12115,Chad McGuire,1,3
CM-12115,Chad McGuire,1,4
AS-10045,Aaron Smayling,2,1
AS-10045,Aaron Smayling,2,2
AS-10045,Aaron Smayling,2,3
AS-10045,Aaron Smayling,2,4
BP-11290,Beth Paige,1,1
BP-11290,Beth Paige,1,2
BP-11290,Beth Paige,1,3
BP-11290,Beth Paige,1,4
ND-18370,Natalie DeCherney,1,1
ND-18370,Natalie DeCherney,1,2
ND-18370,Natalie DeCherney,1,3
ND-18370,Natalie DeCherney,1,4
LB-16735,Larry Blacks,1,1
LB-16735,Larry Blacks,1,2
LB-16735,Larry Blacks,1,3
LB-16735,Larry Blacks,1,4
KT-16465,Kean Takahito,1,1
KT-16465,Kean Takahito,1,2
KT-16465,Kean Takahito,1,3
KT-16465,Kean Takahito,1,4
HM-14860,Harry Marie,2,1
HM-14860,Harry Marie,2,2
HM-14860,Harry Marie,2,3
HM-14860,Harry Marie,2,4
AB-10600,Ann Blume,2,1
AB-10600,Ann Blume,2,2
AB-10600,Ann Blume,2,3
AB-10600,Ann Blume,2,4
SZ-20035,Sam Zeldin,3,1
SZ-20035,Sam Zeldin,3,2
SZ-20035,Sam Zeldin,3,3
SZ-20035,Sam Zeldin,3,4
MG-17890,Michael Granlund,3,1
MG-17890,Michael Granlund,3,2
MG-17890,Michael Granlund,3,3
MG-17890,Michael Granlund,3,4
JK-16120,Julie Kriz,3,1
JK-16120,Julie Kriz,3,2
JK-16120,Julie Kriz,3,3
JK-16120,Julie Kriz,3,4
PP-18955,Paul Prost,3,1
PP-18955,Paul Prost,3,2
PP-18955,Paul Prost,3,3
PP-18955,Paul Prost,3,4
YS-21880,Yana Sorensen,2,1
YS-21880,Yana Sorensen,2,2
YS-21880,Yana Sorensen,2,3
YS-21880,Yana Sorensen,2,4
KM-16375,Katherine Murray,3,1
KM-16375,Katherine Murray,3,2
KM-16375,Katherine Murray,3,3
KM-16375,Katherine Murray,3,4
AB-10105,Adrian Barton,1,1
AB-10105,Adrian Barton,1,2
AB-10105,Adrian Barton,1,3
AB-10105,Adrian Barton,1,4
HA-14905,Helen Abelman,1,1
HA-14905,Helen Abelman,1,2
HA-14905,Helen Abelman,1,3
HA-14905,Helen Abelman,1,4
BT-11305,Beth Thompson,3,1
BT-11305,Beth Thompson,3,2
BT-11305,Beth Thompson,3,3
BT-11305,Beth Thompson,3,4
SV-20815,Stuart Van,2,1
SV-20815,Stuart Van,2,2
SV-20815,Stuart Van,2,3
SV-20815,Stuart Van,2,4
RW-19540,Rick Wilson,2,1
RW-19540,Rick Wilson,2,2
RW-19540,Rick Wilson,2,3
RW-19540,Rick Wilson,2,4
DK-12835,Damala Kotsonis,2,1
DK-12835,Damala Kotsonis,2,2
DK-12835,Damala Kotsonis,2,3
DK-12835,Damala Kotsonis,2,4
ST-20530,Shui Tom,1,1
ST-20530,Shui Tom,1,2
ST-20530,Shui Tom,1,3
ST-20530,Shui Tom,1,4
MM-17920,Michael Moore,1,1
MM-17920,Michael Moore,1,2
MM-17920,Michael Moore,1,3
MM-17920,Michael Moore,1,4
PW-19030,Pauline Webber,2,1
PW-19030,Pauline Webber,2,2
PW-19030,Pauline Webber,2,3
PW-19030,Pauline Webber,2,4
SC-20440,Shaun Chance,2,1
SC-20440,Shaun Chance,2,2
SC-20440,Shaun Chance,2,3
SC-20440,Shaun Chance,2,4
TS-21085,Thais Sissman,1,1
TS-21085,Thais Sissman,1,2
TS-21085,Thais Sissman,1,3
TS-21085,Thais Sissman,1,4
MC-17425,Mark Cousins,2,1
MC-17425,Mark Cousins,2,2
MC-17425,Mark Cousins,2,3
MC-17425,Mark Cousins,2,4
ME-17320,Maria Etezadi,3,1
ME-17320,Maria Etezadi,3,2
ME-17320,Maria Etezadi,3,3
ME-17320,Maria Etezadi,3,4
NH-18610,Nicole Hansen,2,1
NH-18610,Nicole Hansen,2,2
NH-18610,Nicole Hansen,2,3
NH-18610,Nicole Hansen,2,4
MB-18085,Mick Brown,1,1
MB-18085,Mick Brown,1,2
MB-18085,Mick Brown,1,3
MB-18085,Mick Brown,1,4
KD-16495,Keith Dawkins,2,1
KD-16495,Keith Dawkins,2,2
KD-16495,Keith Dawkins,2,3
KD-16495,Keith Dawkins,2,4
KN-16390,Katherine Nockton,2,1
KN-16390,Katherine Nockton,2,2
KN-16390,Katherine Nockton,2,3
KN-16390,Katherine Nockton,2,4
NP-18685,Nora Pelletier,3,1
NP-18685,Nora Pelletier,3,2
NP-18685,Nora Pelletier,3,3
NP-18685,Nora Pelletier,3,4
CS-12505,Cindy Stewart,1,1
CS-12505,Cindy Stewart,1,2
CS-12505,Cindy Stewart,1,3
CS-12505,Cindy Stewart,1,4
MS-17770,Maxwell Schwartz,1,1
MS-17770,Maxwell Schwartz,1,2
MS-17770,Maxwell Schwartz,1,3
