customer_id,customer_name,segment_id,country_id
MS-17770,Maxwell Schwartz,1,4
CM-12655,Corinna Mitchell,3,1
CM-12655,Corinna Mitchell,3,2
CM-12655,Corinna Mitchell,3,3
CM-12655,Corinna Mitchell,3,4
Co-12640,Corey-Lock,1,1
Co-12640,Corey-Lock,1,2
Co-12640,Corey-Lock,1,3
Co-12640,Corey-Lock,1,4
TS-21370,Todd Sumrall,2,1
TS-21370,Todd Sumrall,2,2
TS-21370,Todd Sumrall,2,3
TS-21370,Todd Sumrall,2,4
JW-15220,Jane Waco,2,1
JW-15220,Jane Waco,2,2
JW-15220,Jane Waco,2,3
JW-15220,Jane Waco,2,4
JD-15790,John Dryer,1,1
JD-15790,John Dryer,1,2
JD-15790,John Dryer,1,3
JD-15790,John Dryer,1,4
PC-19000,Pauline Chand,3,1
PC-19000,Pauline Chand,3,2
PC-19000,Pauline Chand,3,3
PC-19000,Pauline Chand,3,4
AR-10540,Andy Reiter,1,1
AR-10540,Andy Reiter,1,2
AR-10540,Andy Reiter,1,3
AR-10540,Andy Reiter,1,4
AI-10855,Arianne Irving,1,1
AI-10855,Arianne Irving,1,2
AI-10855,Arianne Irving,1,3
AI-10855,Arianne Irving,1,4
TB-21400,Tom Boeckenhauer,1,1
TB-21400,Tom Boeckenhauer,1,2
TB-21400,Tom Boeckenhauer,1,3
TB-21400,Tom Boeckenhauer,1,4
PL-18925,Paul Lucas,3,1
PL-18925,Paul Lucas,3,2
PL-18925,Paul Lucas,3,3
PL-18925,Paul Lucas,3,4
GH-14425,Gary Hwang,1,1
GH-14425,Gary Hwang,1,2
GH-14425,Gary Hwang,1,3
GH-14425,Gary Hwang,1,4
MP-18175,Mike Pelletier,3,1
MP-18175,Mike Pelletier,3,2
MP-18175,Mike Pelletier,3,3
MP-18175,Mike Pelletier,3,4
JM-15655,Jim Mitchum,2,1
JM-15655,Jim Mitchum,2,2
JM-15655,Jim Mitchum,2,3
JM-15655,Jim Mitchum,2,4
CL-11890,Carl Ludwig,1,1
CL-11890,Carl Ludwig,1,2
CL-11890,Carl Ludwig,1,3
CL-11890,Carl Ludwig,1,4
DB-13270,Deborah Brumfield,3,1
DB-13270,Deborah Brumfield,3,2
DB-13270,Deborah Brumfield,3,3
DB-13270,Deborah Brumfield,3,4
IG-15085,Ivan Gibson,1,1
IG-15085,Ivan Gibson,1,2
IG-15085,Ivan Gibson,1,3
IG-15085,Ivan Gibson,1,4
BO-11425,Bobby Odegard,1,1
BO-11425,Bobby Odegard,1,2
BO-11425,Bobby Odegard,1,3
BO-11425,Bobby Odegard,1,4
AB-10150,Aimee Bixby,1,1
AB-10150,Aimee Bixby,1,2
AB-10150,Aimee Bixby,1,3
AB-10150,Aimee Bixby,1,4
JW-16075,Julia West,1,1
JW-16075,Julia West,1,2
JW-16075,Julia West,1,3
JW-16075,Julia West,1,4
EB-13750,Edward Becker,2,1
EB-13750,Edward Becker,2,2
EB-13750,Edward Becker,2,3
EB-13750,Edward Becker,2,4
SG-20470,Sheri Gordon,1,1
SG-20470,Sheri Gordon,1,2
SG-20470,Sheri Gordon,1,3
SG-20470,Sheri Gordon,1,4
CM-12190,Charlotte Melton,1,1
CM-12190,Charlotte Melton,1,2
CM-12190,Charlotte Melton,1,3
CM-12190,Charlotte Melton,1,4
AW-10840,Anthony Witt,1,1
AW-10840,Anthony Witt,1,2
AW-10840,Anthony Witt,1,3
AW-10840,Anthony Witt,1,4
MC-18100,Mick Crebagga,1,1
MC-18100,Mick Crebagga,1,2
MC-18100,Mick Crebagga,1,3
MC-18100,Mick Crebagga,1,4
TT-21460,Tonja Turnell,3,1
TT-21460,Tonja Turnell,3,2
TT-21460,Tonja Turnell,3,3
TT-21460,Tonja Turnell,3,4
VG-21805,Vivek Grady,2,1
VG-21805,Vivek Grady,2,2
VG-21805,Vivek Grady,2,3
VG-21805,Vivek Grady,2,4
MY-18295,Muhammed Yedwab,2,1
MY-18295,Muhammed Yedwab,2,2
MY-18295,Muhammed Yedwab,2,3
MY-18295,Muhammed Yedwab,2,4
RD-19480,Rick Duston,1,1
RD-19480,Rick Duston,1,2
RD-19480,Rick Duston,1,3
RD-19480,Rick Duston,1,4
DP-13390,Dennis Pardue,3,1
DP-13390,Dennis Pardue,3,2
DP-13390,Dennis Pardue,3,3
DP-13390,Dennis Pardue,3,4
ML-17395,Marina Lichtenstein,2,1
ML-17395,Marina Lichtenstein,2,2
ML-17395,Marina Lichtenstein,2,3
ML-17395,Marina Lichtenstein,2,4
JC-15385,Jenna Caffey,1,1
JC-15385,Jenna Caffey,1,2
JC-15385,Jenna Caffey,1,3
JC-15385,Jenna Caffey,1,4
JG-15160,James Galang,1,1
JG-15160,James Galang,1,2
JG-15160,James Galang,1,3
JG-15160,James Galang,1,4
MC-17275,Marc Crier,1,1
MC-17275,Marc Crier,1,2
MC-17275,Marc Crier,1,3
MC-17275,Marc Crier,1,4
NW-18400,Natalie Webber,1,1
NW-18400,Natalie Webber,1,2
NW-18400,Natalie Webber,1,3
NW-18400,Natalie Webber,1,4
TB-21280,Toby Braunhardt,1,1
TB-21280,Toby Braunhardt,1,2
TB-21280,Toby Braunhardt,1,3
TB-21280,Toby Braunhardt,1,4
BS-11380,Bill Stewart,2,1
BS-11380,Bill Stewart,2,2
BS-11380,Bill Stewart,2,3
BS-11380,Bill Stewart,2,4
HH-15010,Hilary Holden,2,1
HH-15010,Hilary Holden,2,2
HH-15010,Hilary Holden,2,3
HH-15010,Hilary Holden,2,4
CD-12280,Christina DeMoss,1,1
CD-12280,Christina DeMoss,1,2
CD-12280,Christina DeMoss,1,3
CD-12280,Christina DeMoss,1,4
TH-21100,Thea Hendricks,1,1
TH-21100,Thea Hendricks,1,2
TH-21100,Thea Hendricks,1,3
TH-21100,Thea Hendricks,1,4
MM-18055,Michelle Moray,1,1
MM-18055,Michelle Moray,1,2
MM-18055,Michelle Moray,1,3
MM-18055,Michelle Moray,1,4
NS-18505,Neola Schneider,1,1
NS-18505,Neola Schneider,1,2
NS-18505,Neola Schneider,1,3
NS-18505,Neola Schneider,1,4
RB-19645,Robert Barroso,2,1
RB-19645,Robert Barroso,2,2
RB-19645,Robert Barroso,2,3
RB-19645,Robert Barroso,2,4
SW-20455,Shaun Weien,1,1
SW-20455,Shaun Weien,1,2
SW-20455,Shaun Weien,1,3
SW-20455,Shaun Weien,1,4
EB-13930,Eric Barreto,1,1
EB-13930,Eric Barreto,1,2
EB-13930,Eric Barreto,1,3
EB-13930,Eric Barreto,1,4
PS-18760,Pamela Stobb,1,1
PS-18760,Pamela Stobb,1,2
PS-18760,Pamela Stobb,1,3
PS-18760,Pamela Stobb,1,4
HF-14995,Herbert Flentye,1,1
HF-14995,Herbert Flentye,1,2
HF-14995,Herbert Flentye,1,3
HF-14995,Herbert Flentye,1,4
HZ-14950,Henia Zydlo,1,1
HZ-14950,Henia Zydlo,1,2
HZ-14950,Henia Zydlo,1,3
HZ-14950,Henia Zydlo,1,4
CD-12790,Cynthia Delaney,3,1
CD-12790,Cynthia Delaney,3,2
CD-12790,Cynthia Delaney,3,3
CD-12790,Cynthia Delaney,3,4
JK-15205,Jamie Kunitz,1,1
JK-15205,Jamie Kunitz,1,2
JK-15205,Jamie Kunitz,1,3
JK-15205,Jamie Kunitz,1,4
FM-14215,Filia McAdams,2,1
FM-14215,Filia McAdams,2,2
FM-14215,Filia McAdams,2,3
FM-14215,Filia McAdams,2,4
ED-13885,Emily Ducich,3,1
ED-13885,Emily Ducich,3,2
ED-13885,Emily Ducich,3,3
ED-13885,Emily Ducich,3,4
DA-13450,Dianna Arnett,3,1
DA-13450,Dianna Arnett,3,2
DA-13450,Dianna Arnett,3,3
DA-13450,Dianna Arnett,3,4
JW-15955,Joni Wasserman,1,1
JW-15955,Joni Wasserman,1,2
JW-15955,Joni Wasserman,1,3
JW-15955,Joni Wasserman,1,4
RM-19375,Raymond Messe,1,1
RM-19375,Raymond Messe,1,2
RM-19375,Raymond Messe,1,3
RM-19375,Raymond Messe,1,4
ML-17755,Max Ludwig,3,1
ML-17755,Max Ludwig,3,2
ML-17755,Max Ludwig,3,3
ML-17755,Max Ludwig,3,4
CC-12685,Craig Carroll,1,1
CC-12685,Craig Carroll,1,2
CC-12685,Craig Carroll,1,3
CC-12685,Craig Carroll,1,4
JE-15610,Jim Epp,2,1
JE-15610,Jim Epp,2,2
JE-15610,Jim Epp,2,3
JE-15610,Jim Epp,2,4
RP-19855,Roy Phan,2,1
RP-19855,Roy Phan,2,2
RP-19855,Roy Phan,2,3
RP-19855,Roy Phan,2,4
TB-21175,Thomas Boland,2,1
TB-21175,Thomas Boland,2,2
TB-21175,Thomas Boland,2,3
TB-21175,Thomas Boland,2,4
BE-11455,Brad Eason,3,1
BE-11455,Brad Eason,3,2
BE-11455,Brad Eason,3,3
BE-11455,Brad Eason,3,4
JF-15565,Jill Fjeld,1,1
JF-15565,Jill Fjeld,1,2
JF-15565,Jill Fjeld,1,3
JF-15565,Jill Fjeld,1,4
PB-19210,Phillip Breyer,2,1
PB-19210,Phillip Breyer,2,2
PB-19210,Phillip Breyer,2,3
PB-19210,Phillip Breyer,2,4
BT-11680,Brian Thompson,1,1
BT-11680,Brian Thompson,1,2
BT-11680,Brian Thompson,1,3
BT-11680,Brian Thompson,1,4
JL-15235,Janet Lee,1,1
JL-15235,Janet Lee,1,2
JL-15235,Janet Lee,1,3
JL-15235,Janet Lee,1,4
CH-12070,Cathy Hwang,3,1
CH-12070,Cathy Hwang,3,2
CH-12070,Cathy Hwang,3,3
CH-12070,Cathy Hwang,3,4
ND-18460,Neil Ducich,2,1
ND-18460,Neil Ducich,2,2
ND-18460,Neil Ducich,2,3
ND-18460,Neil Ducich,2,4
BF-10975,Barbara Fisher,2,1
BF-10975,Barbara Fisher,2,2
BF-10975,Barbara Fisher,2,3
BF-10975,Barbara Fisher,2,4
KH-16330,Katharine Harms,2,1
KH-16330,Katharine Harms,2,2
KH-16330,Katharine Harms,2,3
KH-16330,Katharine Harms,2,4
GW-14605,Giulietta Weimer,1,1
GW-14605,Giulietta Weimer,1,2
GW-14605,Giulietta Weimer,1,3
GW-14605,Giulietta Weimer,1,4
NC-18625,Noah Childs,2,1
NC-18625,Noah Childs,2,2
NC-18625,Noah Childs,2,3
NC-18625,Noah Childs,2,4
ME-18010,Michelle Ellison,2,1
ME-18010,Michelle Ellison,2,2
ME-18010,Michelle Ellison,2,3
ME-18010,Michelle Ellison,2,4
BP-11230,Benjamin Patterson,1,1
BP-11230,Benjamin Patterson,1,2
BP-11230,Benjamin Patterson,1,3
BP-11230,Benjamin Patterson,1,4
JC-15775,John Castell,1,1
JC-15775,John Castell,1,2
JC-15775,John Castell,1,3
JC-15775,John Castell,1,4
AS-10090,Adam Shillingsburg,1,1
AS-10090,Adam Shillingsburg,1,2
AS-10090,Adam Shillingsburg,1,3
AS-10090,Adam Shillingsburg,1,4
AC-10450,Amy Cox,1,1
AC-10450,Amy Cox,1,2
AC-10450,Amy Cox,1,3
AC-10450,Amy Cox,1,4
MD-17860,Michael Dominguez,2,1
MD-17860,Michael Dominguez,2,2
MD-17860,Michael Dominguez,2,3
MD-17860,Michael Dominguez,2,4
DB-13660,Duane Benoit,1,1
DB-13660,Duane Benoit,1,2
DB-13660,Duane Benoit,1,3
DB-13660,Duane Benoit,1,4
EH-13990,Erica Hackney,1,1
EH-13990,Erica Hackney,1,2
EH-13990,Erica Hackney,1,3
EH-13990,Erica Hackney,1,4
EH-13765,Edward Hooks,2,1
EH-13765,Edward Hooks,2,2
EH-13765,Edward Hooks,2,3
EH-13765,Edward Hooks,2,4
SC-20230,Scot Coram,2,1
SC-20230,Scot Coram,2,2
SC-20230,Scot Coram,2,3
SC-20230,Scot Coram,2,4
JE-15715,Joe Elijah,1,1
JE-15715,Joe Elijah,1,2
JE-15715,Joe Elijah,1,3
JE-15715,Joe Elijah,1,4
AC-10615,Ann Chong,2,1
AC-10615,Ann Chong,2,2
AC-10615,Ann Chong,2,3
AC-10615,Ann Chong,2,4
JD-16015,Joy Daniels,1,1
JD-16015,Joy Daniels,1,2
JD-16015,Joy Daniels,1,3
JD-16015,Joy Daniels,1,4
CB-12415,Christy Brittain,1,1
CB-12415,Christy Brittain,1,2
CB-12415,Christy Brittain,1,3
CB-12415,Christy Brittain,1,4
JS-16030,Joy Smith,1,1
JS-16030,Joy Smith,1,2
JS-16030,Joy Smith,1,3
JS-16030,Joy Smith,1,4
LW-17215,Luke Weiss,1,1
LW-17215,Luke Weiss,1,2
LW-17215,Luke Weiss,1,3
LW-17215,Luke Weiss,1,4
SC-20800,Stuart Calhoun,1,1
SC-20800,Stuart Calhoun,1,2
SC-20800,Stuart Calhoun,1,3
SC-20800,Stuart Calhoun,1,4
AM-10705,Anne McFarland,1,1
AM-10705,Anne McFarland,1,2
AM-10705,Anne McFarland,1,3
AM-10705,Anne McFarland,1,4
RH-19510,Rick Huthwaite,3,1
RH-19510,Rick Huthwaite,3,2
RH-19510,Rick Huthwaite,3,3
RH-19510,Rick Huthwaite,3,4
CT-11995,Carol Triggs,1,1
CT-11995,Carol Triggs,1,2
CT-11995,Carol Triggs,1,3
CT-11995,Carol Triggs,1,4
MC-17590,Matt Collister,2,1
MC-17590,Matt Collister,2,2
MC-17590,Matt Collister,2,3
MC-17590,Matt Collister,2,4
CC-12610,Corey Catlett,2,1
CC-12610,Corey Catlett,2,2
CC-12610,Corey Catlett,2,3
CC-12610,Corey Catlett,2,4
KA-16525,Kelly Andreada,1,1
KA-16525,Kelly Andreada,1,2
KA-16525,Kelly Andreada,1,3
KA-16525,Kelly Andreada,1,4
TC-20980,Tamara Chand,2,1
TC-20980,Tamara Chand,2,2
TC-20980,Tamara Chand,2,3
TC-20980,Tamara Chand,2,4
BF-11080,Bart Folk,1,1
BF-11080,Bart Folk,1,2
BF-11080,Bart Folk,1,3
BF-11080,Bart Folk,1,4
MM-17260,Magdelene Morse,1,1
MM-17260,Magdelene Morse,1,2
MM-17260,Magdelene Morse,1,3
MM-17260,Magdelene Morse,1,4
AH-10120,Adrian Hane,3,1
AH-10120,Adrian Hane,3,2
AH-10120,Adrian Hane,3,3
AH-10120,Adrian Hane,3,4
BW-11200,Ben Wallace,1,1
BW-11200,Ben Wallace,1,2
BW-11200,Ben Wallace,1,3
BW-11200,Ben Wallace,1,4
SW-20245,Scot Wooten,1,1
SW-20245,Scot Wooten,1,2
SW-20245,Scot Wooten,1,3
SW-20245,Scot Wooten,1,4
BS-11665,Brian Stugart,1,1
BS-11665,Brian Stugart,1,2
BS-11665,Brian Stugart,1,3
BS-11665,Brian Stugart,1,4
RF-19345,Randy Ferguson,2,1
RF-19345,Randy Ferguson,2,2
RF-19345,Randy Ferguson,2,3
RF-19345,Randy Ferguson,2,4
WB-21850,William Brown,1,1
WB-21850,William Brown,1,2
WB-21850,William Brown,1,3
WB-21850,William Brown,1,4
TB-21625,Trudy Brown,1,1
TB-21625,Trudy Brown,1,2
TB-21625,Trudy Brown,1,3
TB-21625,Trudy Brown,1,4
AF-10870,Art Ferguson,1,1
AF-10870,Art Ferguson,1,2
AF-10870,Art Ferguson,1,3
AF-10870,Art Ferguson,1,4
RB-19435,Richard Bierner,1,1
RB-19435,Richard Bierner,1,2
RB-19435,Richard Bierner,1,3
RB-19435,Richard Bierner,1,4
KF-16285,Karen Ferguson,3,1
KF-16285,Karen Ferguson,3,2
KF-16285,Karen Ferguson,3,3
KF-16285,Karen Ferguson,3,4
JH-15820,John Huston,1,1
JH-15820,John Huston,1,2
JH-15820,John Huston,1,3
JH-15820,John Huston,1,4
IL-15100,Ivan Liston,1,1
IL-15100,Ivan Liston,1,2
IL-15100,Ivan Liston,1,3
IL-15100,Ivan Liston,1,4
PB-18805,Patrick Bzostek,3,1
PB-18805,Patrick Bzostek,3,2
PB-18805,Patrick Bzostek,3,3
PB-18805,Patrick Bzostek,3,4
RH-19600,Rob Haberlin,1,1
RH-19600,Rob Haberlin,1,2
RH-19600,Rob Haberlin,1,3
RH-19600,Rob Haberlin,1,4
AW-10930,Arthur Wiediger,3,1
AW-10930,Arthur Wiediger,3,2
AW-10930,Arthur Wiediger,3,3
AW-10930,Arthur Wiediger,3,4
ML-17410,Maris LaWare,1,1
ML-17410,Maris LaWare,1,2
ML-17410,Maris LaWare,1,3
ML-17410,Maris LaWare,1,4
DB-13555,Dorothy Badders,2,1
DB-13555,Dorothy Badders,2,2
DB-13555,Dorothy Badders,2,3
DB-13555,Dorothy Badders,2,4
MH-17620,Matt Hagelstein,2,1
MH-17620,Matt Hagelstein,2,2
MH-17620,Matt Hagelstein,2,3
MH-17620,Matt Hagelstein,2,4
DK-13375,Dennis Kane,1,1
DK-13375,Dennis Kane,1,2
DK-13375,Dennis Kane,1,3
DK-13375,Dennis Kane,1,4
BT-11440,Bobby Trafton,1,1
BT-11440,Bobby Trafton,1,2
BT-11440,Bobby Trafton,1,3
BT-11440,Bobby Trafton,1,4
DB-13405,Denny Blanton,1,1
DB-13405,Denny Blanton,1,2
DB-13405,Denny Blanton,1,3
DB-13405,Denny Blanton,1,4
TG-21310,Toby Gnade,1,1
TG-21310,Toby Gnade,1,2
TG-21310,Toby Gnade,1,3
TG-21310,Toby Gnade,1,4
BF-11005,Barry Franz,3,1
BF-11005,Barry Franz,3,2
BF-11005,Barry Franz,3,3
BF-11005,Barry Franz,3,4
JM-16195,Justin MacKendrick,1,1
JM-16195,Justin MacKendrick,1,2
JM-16195,Justin MacKendrick,1,3
JM-16195,Justin MacKendrick,1,4
MZ-17335,Maria Zettner,3,1
MZ-17335,Maria Zettner,3,2
MZ-17335,Maria Zettner,3,3
MZ-17335,Maria Zettner,3,4
MW-18220,Mitch Webber,1,1
MW-18220,Mitch Webber,1,2
MW-18220,Mitch Webber,1,3
MW-18220,Mitch Webber,1,4
MV-17485,Mark Van Huff,1,1
MV-17485,Mark Van Huff,1,2
MV-17485,Mark Van Huff,1,3
MV-17485,Mark Van Huff,1,4
SM-20320,Sean Miller,3,1
SM-20320,Sean Miller,3,2
SM-20320,Sean Miller,3,3
SM-20320,Sean Miller,3,4
TP-21415,Tom Prescott,1,1
TP-21415,Tom Prescott,1,2
TP-21415,Tom Prescott,1,3
TP-21415,Tom Prescott,1,4
JK-15625,Jim Karlsson,1,1
JK-15625,Jim Karlsson,1,2
JK-15625,Jim Karlsson,1,3
JK-15625,Jim Karlsson,1,4
PJ-18835,Patrick Jones,2,1
PJ-18835,Patrick Jones,2,2
PJ-18835,Patrick Jones,2,3
PJ-18835,Patrick Jones,2,4
RS-19420,Ricardo Sperren,2,1
RS-19420,Ricardo Sperren,2,2
RS-19420,Ricardo Sperren,2,3
RS-19420,Ricardo Sperren,2,4
SV-20935,Susan Vittorini,1,1
SV-20935,Susan Vittorini,1,2
SV-20935,Susan Vittorini,1,3
SV-20935,Susan Vittorini,1,4
BC-11125,Becky Castell,3,1
BC-11125,Becky Castell,3,2
BC-11125,Becky Castell,3,3
BC-11125,Becky Castell,3,4
EM-13825,Elizabeth Moffitt,2,1
EM-13825,Elizabeth Moffitt,2,2
EM-13825,Elizabeth Moffitt,2,3
EM-13825,Elizabeth Moffitt,2,4
BM-11575,Brendan Murry,2,1
BM-11575,Brendan Murry,2,2
BM-11575,Brendan Murry,2,3
BM-11575,Brendan Murry,2,4
KN-16705,Kristina Nunn,3,1
KN-16705,Kristina Nunn,3,2
KN-16705,Kristina Nunn,3,3
KN-16705,Kristina Nunn,3,4
KW-16570,Kelly Williams,1,1
KW-16570,Kelly Williams,1,2
KW-16570,Kelly Williams,1,3
KW-16570,Kelly Williams,1,4
SC-20260,Scott Cohen,2,1
SC-20260,Scott Cohen,2,2
SC-20260,Scott Cohen,2,3
SC-20260,Scott Cohen,2,4
CV-12295,Christina VanderZanden,1,1
CV-12295,Christina VanderZanden,1,2
CV-12295,Christina VanderZanden,1,3
CV-12295,Christina VanderZanden,1,4
SG-20605,Speros Goranitis,1,1
SG-20605,Speros Goranitis,1,2
SG-20605,Speros Goranitis,1,3
SG-20605,Speros Goranitis,1,4
TM-21010,Tamara Manning,1,1
TM-21010,Tamara Manning,1,2
TM-21010,Tamara Manning,1,3
TM-21010,Tamara Manning,1,4
EM-13810,Eleni McCrary,2,1
EM-13810,Eleni McCrary,2,2
EM-13810,Eleni McCrary,2,3
EM-13810,Eleni McCrary,2,4
ML-18040,Michelle Lonsdale,2,1
ML-18040,Michelle Lonsdale,2,2
ML-18040,Michelle Lonsdale,2,3
ML-18040,Michelle Lonsdale,2,4
CR-12580,Clay Rozendal,3,1
CR-12580,Clay Rozendal,3,2
CR-12580,Clay Rozendal,3,3
CR-12580,Clay Rozendal,3,4
AZ-10750,Annie Zypern,1,1
AZ-10750,Annie Zypern,1,2
AZ-10750,Annie Zypern,1,3
AZ-10750,Annie Zypern,1,4
PW-19240,Pierre Wener,1,1
PW-19240,Pierre Wener,1,2
PW-19240,Pierre Wener,1,3
PW-19240,Pierre Wener,1,4
SC-20380,Shahid Collister,1,1
SC-20380,Shahid Collister,1,2
SC-20380,Shahid Collister,1,3
SC-20380,Shahid Collister,1,4
CM-11935,Carlos Meador,1,1
CM-11935,Carlos Meador,1,2
CM-11935,Carlos Meador,1,3
CM-11935,Carlos Meador,1,4
GM-14695,Greg Maxwell,2,1
GM-14695,Greg Maxwell,2,2
GM-14695,Greg Maxwell,2,3
GM-14695,Greg Maxwell,2,4
TB-21250,Tim Brockman,1,1
TB-21250,Tim Brockman,1,2
TB-21250,Tim Brockman,1,3
TB-21250,Tim Brockman,1,4
JM-15865,John Murray,1,1
JM-15865,John Murray,1,2
JM-15865,John Murray,1,3
JM-15865,John Murray,1,4
SC-20575,Sonia Cooley,1,1
SC-20575,Sonia Cooley,1,2
SC-20575,Sonia Cooley,1,3
SC-20575,Sonia Cooley,1,4
LS-17200,Luke Schmidt,2,1
LS-17200,Luke Schmidt,2,2
LS-17200,Luke Schmidt,2,3
LS-17200,Luke Schmidt,2,4
RR-19315,Ralph Ritter,1,1
RR-19315,Ralph Ritter,1,2
RR-19315,Ralph Ritter,1,3
RR-19315,Ralph Ritter,1,4
DB-12910,Daniel Byrd,3,1
DB-12910,Daniel Byrd,3,2
DB-12910,Daniel Byrd,3,3
DB-12910,Daniel Byrd,3,4
TT-21220,Thomas Thornton,1,1
TT-21220,Thomas Thornton,1,2
TT-21220,Thomas Thornton,1,3
TT-21220,Thomas Thornton,1,4
LO-17170,Lori Olson,2,1
LO-17170,Lori Olson,2,2
LO-17170,Lori Olson,2,3
LO-17170,Lori Olson,2,4
KD-16615,Ken Dana,2,1
KD-16615,Ken Dana,2,2
KD-16615,Ken Dana,2,3
KD-16615,Ken Dana,2,4
NB-18580,Nicole Brennan,2,1
NB-18580,Nicole Brennan,2,2
NB-18580,Nicole Brennan,2,3
NB-18580,Nicole Brennan,2,4
BD-11635,Brian Derr,1,1
BD-11635,Brian Derr,1,2
BD-11635,Brian Derr,1,3
BD-11635,Brian Derr,1,4
CM-12235,Chris McAfee,1,1
CM-12235,Chris McAfee,1,2
CM-12235,Chris McAfee,1,3
CM-12235,Chris McAfee,1,4
EN-13780,Edward Nazzal,1,1
EN-13780,Edward Nazzal,1,2
EN-13780,Edward Nazzal,1,3
EN-13780,Edward Nazzal,1,4
KN-16450,Kean Nguyen,2,1
KN-16450,Kean Nguyen,2,2
KN-16450,Kean Nguyen,2,3
