customer_id,customer_name,segment_id,country_id
KN-16450,Kean Nguyen,2,4
BO-11350,Bill Overfelt,2,1
BO-11350,Bill Overfelt,2,2
BO-11350,Bill Overfelt,2,3
BO-11350,Bill Overfelt,2,4
AG-10300,Aleksandra Gannaway,2,1
AG-10300,Aleksandra Gannaway,2,2
AG-10300,Aleksandra Gannaway,2,3
AG-10300,Aleksandra Gannaway,2,4
MC-17635,Matthew Clasen,2,1
MC-17635,Matthew Clasen,2,2
MC-17635,Matthew Clasen,2,3
MC-17635,Matthew Clasen,2,4
TA-21385,Tom Ashbrook,3,1
TA-21385,Tom Ashbrook,3,2
TA-21385,Tom Ashbrook,3,3
TA-21385,Tom Ashbrook,3,4
JF-15295,Jason Fortune-,1,1
JF-15295,Jason Fortune-,1,2
JF-15295,Jason Fortune-,1,3
JF-15295,Jason Fortune-,1,4
TT-21265,Tim Taslimi,2,1
TT-21265,Tim Taslimi,2,2
TT-21265,Tim Taslimi,2,3
TT-21265,Tim Taslimi,2,4
SB-20170,Sarah Bern,1,1
SB-20170,Sarah Bern,1,2
SB-20170,Sarah Bern,1,3
SB-20170,Sarah Bern,1,4
CL-12700,Craig Leslie,3,1
CL-12700,Craig Leslie,3,2
CL-12700,Craig Leslie,3,3
CL-12700,Craig Leslie,3,4
HG-15025,Hunter Glantz,1,1
HG-15025,Hunter Glantz,1,2
HG-15025,Hunter Glantz,1,3
HG-15025,Hunter Glantz,1,4
NL-18310,Nancy Lomonaco,3,1
NL-18310,Nancy Lomonaco,3,2
NL-18310,Nancy Lomonaco,3,3
NL-18310,Nancy Lomonaco,3,4
RR-19525,Rick Reed,2,1
RR-19525,Rick Reed,2,2
RR-19525,Rick Reed,2,3
RR-19525,Rick Reed,2,4
TC-21295,Toby Carlisle,1,1
TC-21295,Toby Carlisle,1,2
TC-21295,Toby Carlisle,1,3
TC-21295,Toby Carlisle,1,4
SV-20785,Stewart Visinsky,1,1
SV-20785,Stewart Visinsky,1,2
SV-20785,Stewart Visinsky,1,3
SV-20785,Stewart Visinsky,1,4
BE-11410,Bobby Elias,1,1
BE-11410,Bobby Elias,1,2
BE-11410,Bobby Elias,1,3
BE-11410,Bobby Elias,1,4
SC-20680,Steve Carroll,3,1
SC-20680,Steve Carroll,3,2
SC-20680,Steve Carroll,3,3
SC-20680,Steve Carroll,3,4
DF-13135,David Flashing,1,1
DF-13135,David Flashing,1,2
DF-13135,David Flashing,1,3
DF-13135,David Flashing,1,4
FH-14350,Fred Harton,1,1
FH-14350,Fred Harton,1,2
FH-14350,Fred Harton,1,3
FH-14350,Fred Harton,1,4
MS-17530,MaryBeth Skach,1,1
MS-17530,MaryBeth Skach,1,2
MS-17530,MaryBeth Skach,1,3
MS-17530,MaryBeth Skach,1,4
RH-19555,Ritsa Hightower,1,1
RH-19555,Ritsa Hightower,1,2
RH-19555,Ritsa Hightower,1,3
RH-19555,Ritsa Hightower,1,4
GA-14515,George Ashbrook,1,1
GA-14515,George Ashbrook,1,2
GA-14515,George Ashbrook,1,3
GA-14515,George Ashbrook,1,4
JP-16135,Julie Prescott,3,1
JP-16135,Julie Prescott,3,2
JP-16135,Julie Prescott,3,3
JP-16135,Julie Prescott,3,4
Dp-13240,Dean percer,3,1
Dp-13240,Dean percer,3,2
Dp-13240,Dean percer,3,3
Dp-13240,Dean percer,3,4
MO-17950,Michael Oakman,1,1
MO-17950,Michael Oakman,1,2
MO-17950,Michael Oakman,1,3
MO-17950,Michael Oakman,1,4
DL-13330,Denise Leinenbach,1,1
DL-13330,Denise Leinenbach,1,2
DL-13330,Denise Leinenbach,1,3
DL-13330,Denise Leinenbach,1,4
MH-18025,Michelle Huthwaite,1,1
MH-18025,Michelle Huthwaite,1,2
MH-18025,Michelle Huthwaite,1,3
MH-18025,Michelle Huthwaite,1,4
DR-12940,Daniel Raglin,3,1
DR-12940,Daniel Raglin,3,2
DR-12940,Daniel Raglin,3,3
DR-12940,Daniel Raglin,3,4
DM-13015,Darrin Martin,1,1
DM-13015,Darrin Martin,1,2
DM-13015,Darrin Martin,1,3
DM-13015,Darrin Martin,1,4
CA-11965,Carol Adams,2,1
CA-11965,Carol Adams,2,2
CA-11965,Carol Adams,2,3
CA-11965,Carol Adams,2,4
AC-10660,Anna Chung,1,1
AC-10660,Anna Chung,1,2
AC-10660,Anna Chung,1,3
AC-10660,Anna Chung,1,4
DM-13345,Denise Monton,2,1
DM-13345,Denise Monton,2,2
DM-13345,Denise Monton,2,3
DM-13345,Denise Monton,2,4
VF-21715,Vicky Freymann,3,1
VF-21715,Vicky Freymann,3,2
VF-21715,Vicky Freymann,3,3
VF-21715,Vicky Freymann,3,4
CC-12370,Christopher Conant,1,1
CC-12370,Christopher Conant,1,2
CC-12370,Christopher Conant,1,3
CC-12370,Christopher Conant,1,4
BF-11275,Beth Fritzler,2,1
BF-11275,Beth Fritzler,2,2
BF-11275,Beth Fritzler,2,3
BF-11275,Beth Fritzler,2,4
HG-14845,Harry Greene,1,1
HG-14845,Harry Greene,1,2
HG-14845,Harry Greene,1,3
HG-14845,Harry Greene,1,4
BP-11155,Becky Pak,1,1
BP-11155,Becky Pak,1,2
BP-11155,Becky Pak,1,3
BP-11155,Becky Pak,1,4
EM-14140,Eugene Moren,3,1
EM-14140,Eugene Moren,3,2
EM-14140,Eugene Moren,3,3
EM-14140,Eugene Moren,3,4
MA-17995,Michelle Arnett,3,1
MA-17995,Michelle Arnett,3,2
MA-17995,Michelle Arnett,3,3
MA-17995,Michelle Arnett,3,4
AY-10555,Andy Yotov,2,1
AY-10555,Andy Yotov,2,2
AY-10555,Andy Yotov,2,3
AY-10555,Andy Yotov,2,4
GB-14575,Giulietta Baptist,1,1
GB-14575,Giulietta Baptist,1,2
GB-14575,Giulietta Baptist,1,3
GB-14575,Giulietta Baptist,1,4
JB-16045,Julia Barnett,3,1
JB-16045,Julia Barnett,3,2
JB-16045,Julia Barnett,3,3
JB-16045,Julia Barnett,3,4
MG-17875,Michael Grace,3,1
MG-17875,Michael Grace,3,2
MG-17875,Michael Grace,3,3
MG-17875,Michael Grace,3,4
SR-20425,Sharelle Roach,3,1
SR-20425,Sharelle Roach,3,2
SR-20425,Sharelle Roach,3,3
SR-20425,Sharelle Roach,3,4
JB-16000,Joy Bell-,1,1
JB-16000,Joy Bell-,1,2
JB-16000,Joy Bell-,1,3
JB-16000,Joy Bell-,1,4
DM-12955,Dario Medina,2,1
DM-12955,Dario Medina,2,2
DM-12955,Dario Medina,2,3
DM-12955,Dario Medina,2,4
TC-21475,Tony Chapman,3,1
TC-21475,Tony Chapman,3,2
TC-21475,Tony Chapman,3,3
TC-21475,Tony Chapman,3,4
SW-20350,Sean Wendt,3,1
SW-20350,Sean Wendt,3,2
SW-20350,Sean Wendt,3,3
SW-20350,Sean Wendt,3,4
RE-19450,Richard Eichhorn,1,1
RE-19450,Richard Eichhorn,1,2
RE-19450,Richard Eichhorn,1,3
RE-19450,Richard Eichhorn,1,4
BF-11215,Benjamin Farhat,3,1
BF-11215,Benjamin Farhat,3,2
BF-11215,Benjamin Farhat,3,3
BF-11215,Benjamin Farhat,3,4
KB-16405,Katrina Bavinger,3,1
KB-16405,Katrina Bavinger,3,2
KB-16405,Katrina Bavinger,3,3
KB-16405,Katrina Bavinger,3,4
JG-15310,Jason Gross,2,1
JG-15310,Jason Gross,2,2
JG-15310,Jason Gross,2,3
JG-15310,Jason Gross,2,4
EC-14050,Erin Creighton,1,1
EC-14050,Erin Creighton,1,2
EC-14050,Erin Creighton,1,3
EC-14050,Erin Creighton,1,4
EB-14110,Eugene Barchas,1,1
EB-14110,Eugene Barchas,1,2
EB-14110,Eugene Barchas,1,3
EB-14110,Eugene Barchas,1,4
JP-15460,Jennifer Patt,2,1
JP-15460,Jennifer Patt,2,2
JP-15460,Jennifer Patt,2,3
JP-15460,Jennifer Patt,2,4
CS-11845,Cari Sayre,2,1
CS-11845,Cari Sayre,2,2
CS-11845,Cari Sayre,2,3
CS-11845,Cari Sayre,2,4
GH-14410,Gary Hansen,3,1
GH-14410,Gary Hansen,3,2
GH-14410,Gary Hansen,3,3
GH-14410,Gary Hansen,3,4
PT-19090,Pete Takahito,1,1
PT-19090,Pete Takahito,1,2
PT-19090,Pete Takahito,1,3
PT-19090,Pete Takahito,1,4
JL-15130,Jack Lebron,1,1
JL-15130,Jack Lebron,1,2
JL-15130,Jack Lebron,1,3
JL-15130,Jack Lebron,1,4
AH-10030,Aaron Hawkins,2,1
AH-10030,Aaron Hawkins,2,2
AH-10030,Aaron Hawkins,2,3
AH-10030,Aaron Hawkins,2,4
CC-12475,Cindy Chapman,1,1
CC-12475,Cindy Chapman,1,2
CC-12475,Cindy Chapman,1,3
CC-12475,Cindy Chapman,1,4
DW-13195,David Wiener,2,1
DW-13195,David Wiener,2,2
DW-13195,David Wiener,2,3
DW-13195,David Wiener,2,4
SJ-20215,Sarah Jordon,1,1
SJ-20215,Sarah Jordon,1,2
SJ-20215,Sarah Jordon,1,3
SJ-20215,Sarah Jordon,1,4
BG-11740,Bruce Geld,1,1
BG-11740,Bruce Geld,1,2
BG-11740,Bruce Geld,1,3
BG-11740,Bruce Geld,1,4
LB-16795,Laurel Beltran,3,1
LB-16795,Laurel Beltran,3,2
LB-16795,Laurel Beltran,3,3
LB-16795,Laurel Beltran,3,4
CM-11815,Candace McMahon,2,1
CM-11815,Candace McMahon,2,2
CM-11815,Candace McMahon,2,3
CM-11815,Candace McMahon,2,4
EH-14185,Evan Henry,1,1
EH-14185,Evan Henry,1,2
EH-14185,Evan Henry,1,3
EH-14185,Evan Henry,1,4
TS-21505,Tony Sayre,1,1
TS-21505,Tony Sayre,1,2
TS-21505,Tony Sayre,1,3
TS-21505,Tony Sayre,1,4
PR-18880,Patrick Ryan,1,1
PR-18880,Patrick Ryan,1,2
PR-18880,Patrick Ryan,1,3
PR-18880,Patrick Ryan,1,4
LC-17050,Liz Carlisle,1,1
LC-17050,Liz Carlisle,1,2
LC-17050,Liz Carlisle,1,3
LC-17050,Liz Carlisle,1,4
CS-12490,Cindy Schnelling,2,1
CS-12490,Cindy Schnelling,2,2
CS-12490,Cindy Schnelling,2,3
CS-12490,Cindy Schnelling,2,4
DH-13075,Dave Hallsten,2,1
DH-13075,Dave Hallsten,2,2
DH-13075,Dave Hallsten,2,3
DH-13075,Dave Hallsten,2,4
JO-15145,Jack O'Briant,2,1
JO-15145,Jack O'Briant,2,2
JO-15145,Jack O'Briant,2,3
JO-15145,Jack O'Briant,2,4
AH-10690,Anna Häberlin,2,1
AH-10690,Anna Häberlin,2,2
AH-10690,Anna Häberlin,2,3
AH-10690,Anna Häberlin,2,4
HJ-14875,Heather Jas,3,1
HJ-14875,Heather Jas,3,2
HJ-14875,Heather Jas,3,3
HJ-14875,Heather Jas,3,4
MH-17455,Mark Hamilton,1,1
MH-17455,Mark Hamilton,1,2
MH-17455,Mark Hamilton,1,3
MH-17455,Mark Hamilton,1,4
RD-19930,Russell D'Ascenzo,1,1
RD-19930,Russell D'Ascenzo,1,2
RD-19930,Russell D'Ascenzo,1,3
RD-19930,Russell D'Ascenzo,1,4
SC-20020,Sam Craven,1,1
SC-20020,Sam Craven,1,2
SC-20020,Sam Craven,1,3
SC-20020,Sam Craven,1,4
SU-20665,Stephanie Ulpright,3,1
SU-20665,Stephanie Ulpright,3,2
SU-20665,Stephanie Ulpright,3,3
SU-20665,Stephanie Ulpright,3,4
FC-14335,Fred Chung,2,1
FC-14335,Fred Chung,2,2
FC-14335,Fred Chung,2,3
FC-14335,Fred Chung,2,4
RB-19330,Randy Bradley,1,1
RB-19330,Randy Bradley,1,2
RB-19330,Randy Bradley,1,3
RB-19330,Randy Bradley,1,4
NC-18535,Nick Crebassa,2,1
NC-18535,Nick Crebassa,2,2
NC-18535,Nick Crebassa,2,3
NC-18535,Nick Crebassa,2,4
DB-12970,Darren Budd,2,1
DB-12970,Darren Budd,2,2
DB-12970,Darren Budd,2,3
DB-12970,Darren Budd,2,4
MF-17665,Maureen Fritzler,2,1
MF-17665,Maureen Fritzler,2,2
MF-17665,Maureen Fritzler,2,3
MF-17665,Maureen Fritzler,2,4
RM-19750,Roland Murray,1,1
RM-19750,Roland Murray,1,2
RM-19750,Roland Murray,1,3
RM-19750,Roland Murray,1,4
VM-21835,Vivian Mathis,1,1
VM-21835,Vivian Mathis,1,2
VM-21835,Vivian Mathis,1,3
VM-21835,Vivian Mathis,1,4
EJ-13720,Ed Jacobs,1,1
EJ-13720,Ed Jacobs,1,2
EJ-13720,Ed Jacobs,1,3
EJ-13720,Ed Jacobs,1,4
NC-18415,Nathan Cano,1,1
NC-18415,Nathan Cano,1,2
NC-18415,Nathan Cano,1,3
NC-18415,Nathan Cano,1,4
LS-17230,Lycoris Saunders,1,1
LS-17230,Lycoris Saunders,1,2
LS-17230,Lycoris Saunders,1,3
LS-17230,Lycoris Saunders,1,4
KE-16420,Katrina Edelman,2,1
KE-16420,Katrina Edelman,2,2
KE-16420,Katrina Edelman,2,3
KE-16420,Katrina Edelman,2,4
DH-13675,Duane Huffman,3,1
DH-13675,Duane Huffman,3,2
DH-13675,Duane Huffman,3,3
DH-13675,Duane Huffman,3,4
PF-19120,Peter Fuller,1,1
PF-19120,Peter Fuller,1,2
PF-19120,Peter Fuller,1,3
PF-19120,Peter Fuller,1,4
VT-21700,Valerie Takahito,3,1
VT-21700,Valerie Takahito,3,2
VT-21700,Valerie Takahito,3,3
VT-21700,Valerie Takahito,3,4
MG-17695,Maureen Gnade,1,1
MG-17695,Maureen Gnade,1,2
MG-17695,Maureen Gnade,1,3
MG-17695,Maureen Gnade,1,4
SP-20920,Susan Pistek,1,1
SP-20920,Susan Pistek,1,2
SP-20920,Susan Pistek,1,3
SP-20920,Susan Pistek,1,4
CS-12175,Charles Sheldon,2,1
CS-12175,Charles Sheldon,2,2
CS-12175,Charles Sheldon,2,3
CS-12175,Charles Sheldon,2,4
DK-12895,Dana Kaydos,1,1
DK-12895,Dana Kaydos,1,2
DK-12895,Dana Kaydos,1,3
DK-12895,Dana Kaydos,1,4
KM-16660,Khloe Miller,1,1
KM-16660,Khloe Miller,1,2
KM-16660,Khloe Miller,1,3
KM-16660,Khloe Miller,1,4
AA-10645,Anna Andreadi,1,1
AA-10645,Anna Andreadi,1,2
AA-10645,Anna Andreadi,1,3
AA-10645,Anna Andreadi,1,4
DD-13570,Dorothy Dickinson,1,1
DD-13570,Dorothy Dickinson,1,2
DD-13570,Dorothy Dickinson,1,3
DD-13570,Dorothy Dickinson,1,4
AH-10465,Amy Hunt,1,1
AH-10465,Amy Hunt,1,2
AH-10465,Amy Hunt,1,3
AH-10465,Amy Hunt,1,4
TP-21565,Tracy Poddar,2,1
TP-21565,Tracy Poddar,2,2
TP-21565,Tracy Poddar,2,3
TP-21565,Tracy Poddar,2,4
EK-13795,Eileen Kiefer,3,1
EK-13795,Eileen Kiefer,3,2
EK-13795,Eileen Kiefer,3,3
EK-13795,Eileen Kiefer,3,4
CR-12820,Cyra Reiten,3,1
CR-12820,Cyra Reiten,3,2
CR-12820,Cyra Reiten,3,3
CR-12820,Cyra Reiten,3,4
SG-20890,Susan Gilcrest,2,1
SG-20890,Susan Gilcrest,2,2
SG-20890,Susan Gilcrest,2,3
SG-20890,Susan Gilcrest,2,4
AH-10585,Angele Hood,1,1
AH-10585,Angele Hood,1,2
AH-10585,Angele Hood,1,3
AH-10585,Angele Hood,1,4
NF-18475,Neil Französisch,3,1
NF-18475,Neil Französisch,3,2
NF-18475,Neil Französisch,3,3
NF-18475,Neil Französisch,3,4
BS-11365,Bill Shonely,2,1
BS-11365,Bill Shonely,2,2
BS-11365,Bill Shonely,2,3
BS-11365,Bill Shonely,2,4
SH-20635,Stefanie Holloman,2,1
SH-20635,Stefanie Holloman,2,2
SH-20635,Stefanie Holloman,2,3
SH-20635,Stefanie Holloman,2,4
RD-19720,Roger Demir,1,1
RD-19720,Roger Demir,1,2
RD-19720,Roger Demir,1,3
RD-19720,Roger Demir,1,4
AG-10330,Alex Grayson,1,1
AG-10330,Alex Grayson,1,2
AG-10330,Alex Grayson,1,3
AG-10330,Alex Grayson,1,4
GR-14560,Georgia Rosenberg,2,1
GR-14560,Georgia Rosenberg,2,2
GR-14560,Georgia Rosenberg,2,3
GR-14560,Georgia Rosenberg,2,4
VS-21820,Vivek Sundaresam,1,1
VS-21820,Vivek Sundaresam,1,2
VS-21820,Vivek Sundaresam,1,3
VS-21820,Vivek Sundaresam,1,4
TM-21490,Tony Molinari,1,1
TM-21490,Tony Molinari,1,2
TM-21490,Tony Molinari,1,3
TM-21490,Tony Molinari,1,4
TS-21430,Tom Stivers,2,1
TS-21430,Tom Stivers,2,2
TS-21430,Tom Stivers,2,3
TS-21430,Tom Stivers,2,4
DB-13360,Dennis Bolton,3,1
DB-13360,Dennis Bolton,3,2
DB-13360,Dennis Bolton,3,3
DB-13360,Dennis Bolton,3,4
NR-18550,Nick Radford,1,1
NR-18550,Nick Radford,1,2
NR-18550,Nick Radford,1,3
NR-18550,Nick Radford,1,4
CS-11860,Cari Schnelling,1,1
CS-11860,Cari Schnelling,1,2
CS-11860,Cari Schnelling,1,3
CS-11860,Cari Schnelling,1,4
MF-18250,Monica Federle,2,1
MF-18250,Monica Federle,2,2
MF-18250,Monica Federle,2,3
MF-18250,Monica Federle,2,4
LW-17125,Liz Willingham,1,1
LW-17125,Liz Willingham,1,2
LW-17125,Liz Willingham,1,3
LW-17125,Liz Willingham,1,4
AR-10345,Alex Russell,2,1
AR-10345,Alex Russell,2,2
AR-10345,Alex Russell,2,3
AR-10345,Alex Russell,2,4
KS-16300,Karen Seio,2,1
KS-16300,Karen Seio,2,2
KS-16300,Karen Seio,2,3
KS-16300,Karen Seio,2,4
AB-10015,Aaron Bergman,1,1
AB-10015,Aaron Bergman,1,2
AB-10015,Aaron Bergman,1,3
AB-10015,Aaron Bergman,1,4
LR-17035,Lisa Ryan,2,1
LR-17035,Lisa Ryan,2,2
LR-17035,Lisa Ryan,2,3
LR-17035,Lisa Ryan,2,4
SS-20410,Shahid Shariari,1,1
SS-20410,Shahid Shariari,1,2
SS-20410,Shahid Shariari,1,3
SS-20410,Shahid Shariari,1,4
JM-15580,Jill Matthias,1,1
JM-15580,Jill Matthias,1,2
JM-15580,Jill Matthias,1,3
JM-15580,Jill Matthias,1,4
JK-15325,Jason Klamczynski,2,1
JK-15325,Jason Klamczynski,2,2
JK-15325,Jason Klamczynski,2,3
JK-15325,Jason Klamczynski,2,4
DM-13525,Don Miller,2,1
DM-13525,Don Miller,2,2
DM-13525,Don Miller,2,3
DM-13525,Don Miller,2,4
ML-18265,Muhammed Lee,1,1
ML-18265,Muhammed Lee,1,2
ML-18265,Muhammed Lee,1,3
ML-18265,Muhammed Lee,1,4
MH-17290,Marc Harrigan,3,1
MH-17290,Marc Harrigan,3,2
MH-17290,Marc Harrigan,3,3
MH-17290,Marc Harrigan,3,4
FC-14245,Frank Carlisle,3,1
FC-14245,Frank Carlisle,3,2
FC-14245,Frank Carlisle,3,3
FC-14245,Frank Carlisle,3,4
TH-21115,Thea Hudgings,2,1
TH-21115,Thea Hudgings,2,2
TH-21115,Thea Hudgings,2,3
TH-21115,Thea Hudgings,2,4
JK-16090,Juliana Krohn,1,1
JK-16090,Juliana Krohn,1,2
JK-16090,Juliana Krohn,1,3
JK-16090,Juliana Krohn,1,4
SB-20185,Sarah Brown,1,1
SB-20185,Sarah Brown,1,2
SB-20185,Sarah Brown,1,3
SB-20185,Sarah Brown,1,4
BG-11035,Barry Gonzalez,1,1
BG-11035,Barry Gonzalez,1,2
BG-11035,Barry Gonzalez,1,3
BG-11035,Barry Gonzalez,1,4
BW-11065,Barry Weirich,1,1
BW-11065,Barry Weirich,1,2
BW-11065,Barry Weirich,1,3
BW-11065,Barry Weirich,1,4
MG-18205,Mitch Gastineau,2,1
MG-18205,Mitch Gastineau,2,2
MG-18205,Mitch Gastineau,2,3
MG-18205,Mitch Gastineau,2,4
DO-13645,Doug O'Connell,1,1
DO-13645,Doug O'Connell,1,2
DO-13645,Doug O'Connell,1,3
DO-13645,Doug O'Connell,1,4
BP-11050,Barry Pond,2,1
BP-11050,Barry Pond,2,2
BP-11050,Barry Pond,2,3
BP-11050,Barry Pond,2,4
TS-21655,Trudy Schmidt,1,1
TS-21655,Trudy Schmidt,1,2
TS-21655,Trudy Schmidt,1,3
TS-21655,Trudy Schmidt,1,4
EM-14200,Evan Minnotte,3,1
EM-14200,Evan Minnotte,3,2
EM-14200,Evan Minnotte,3,3
EM-14200,Evan Minnotte,3,4
AO-10810,Anthony O'Donnell,2,1
AO-10810,Anthony O'Donnell,2,2
AO-10810,Anthony O'Donnell,2,3
AO-10810,Anthony O'Donnell,2,4
MH-17440,Mark Haberlin,2,1
MH-17440,Mark Haberlin,2,2
MH-17440,Mark Haberlin,2,3
MH-17440,Mark Haberlin,2,4
SS-20515,Shirley Schmidt,3,1
SS-20515,Shirley Schmidt,3,2
SS-20515,Shirley Schmidt,3,3
SS-20515,Shirley Schmidt,3,4
LD-16855,Lela Donovan,2,1
LD-16855,Lela Donovan,2,2
LD-16855,Lela Donovan,2,3
LD-16855,Lela Donovan,2,4
VP-21760,Victoria Pisteka,2,1
VP-21760,Victoria Pisteka,2,2
VP-21760,Victoria Pisteka,2,3
VP-21760,Victoria Pisteka,2,4
TC-21145,Theresa Coyne,2,1
TC-21145,Theresa Coyne,2,2
TC-21145,Theresa Coyne,2,3
TC-21145,Theresa Coyne,2,4
IM-15055,Ionia McGrath,1,1
IM-15055,Ionia McGrath,1,2
IM-15055,Ionia McGrath,1,3
IM-15055,Ionia McGrath,1,4
AR-10570,Anemone Ratner,1,1
AR-10570,Anemone Ratner,1,2
AR-10570,Anemone Ratner,1,3
AR-10570,Anemone Ratner,1,4
CM-12715,Craig Molinari,2,1
CM-12715,Craig Molinari,2,2
CM-12715,Craig Molinari,2,3
CM-12715,Craig Molinari,2,4
FW-14395,Fred Wasserman,2,1
FW-14395,Fred Wasserman,2,2
FW-14395,Fred Wasserman,2,3
FW-14395,Fred Wasserman,2,4
LC-16960,Lindsay Castell,3,1
LC-16960,Lindsay Castell,3,2
LC-16960,Lindsay Castell,3,3
LC-16960,Lindsay Castell,3,4
HE-14800,Harold Engle,2,1
HE-14800,Harold Engle,2,2
HE-14800,Harold Engle,2,3
HE-14800,Harold Engle,2,4
BD-11560,Brendan Dodson,3,1
BD-11560,Brendan Dodson,3,2
BD-11560,Brendan Dodson,3,3
BD-11560,Brendan Dodson,3,4
HD-14785,Harold Dahlen,3,1
HD-14785,Harold Dahlen,3,2
HD-14785,Harold Dahlen,3,3
HD-14785,Harold Dahlen,3,4
CJ-11875,Carl Jackson,2,1
CJ-11875,Carl Jackson,2,2
CJ-11875,Carl Jackson,2,3
CJ-11875,Carl Jackson,2,4
RS-19870,Roy Skaria,3,1
RS-19870,Roy Skaria,3,2
RS-19870,Roy Skaria,3,3
RS-19870,Roy Skaria,3,4
SC-20845,Sung Chung,1,1
SC-20845,Sung Chung,1,2
SC-20845,Sung Chung,1,3
SC-20845,Sung Chung,1,4
RE-19405,Ricardo Emerson,1,1
RE-19405,Ricardo Emerson,1,2
RE-19405,Ricardo Emerson,1,3
RE-19405,Ricardo Emerson,1,4
SM-20905,Susan MacKendrick,1,1
SM-20905,Susan MacKendrick,1,2
SM-20905,Susan MacKendrick,1,3
SM-20905,Susan MacKendrick,1,4
