Customer_ID,Segment,Customer_Name
CG-12520,Consumer,Claire Gute
DV-13045,Corporate,Darrin Van Huff
SO-20335,Consumer,Sean O'Donnell
BH-11710,Consumer,Brosina Hoffman
AA-10480,Consumer,Andrew Allen
IM-15070,Consumer,Irene Maddox
HP-14815,Home Office,Harold Pawlan
PK-19075,Consumer,Pete Kriz
AG-10270,Consumer,Alejandro Grove
ZD-21925,Consumer,Zuschuss Donatelli
KB-16585,Corporate,Ken Black
SF-20065,Consumer,Sandra Flanagan
EB-13870,Consumer,Emily Burns
EH-13945,Consumer,Eric Hoffmann
TB-21520,Consumer,Tracy Blumstein
MA-17560,Home Office,Matt Abelman
GH-14485,Corporate,Gene Hale
SN-20710,Home Office,Steve Nguyen
LC-16930,Corporate,Linda Cazamias
RA-19885,Corporate,Ruben Ausman
ES-14080,Corporate,Erin Smith
ON-18715,Corporate,Odella Nelson
PO-18865,Consumer,Patrick O'Donnell
LH-16900,Consumer,Lena Hernandez
DP-13000,Consumer,Darren Powers
JM-15265,Corporate,Janet Molinari
TB-21055,Consumer,Ted Butterfield
KM-16720,Consumer,Kunst Miller
PS-18970,Home Office,Paul Stevenson
BS-11590,Corporate,Brendan Sweed
KD-16270,Consumer,Karen Daniels
HM-14980,Consumer,Henry MacAllister
JE-15745,Consumer,Joel Eaton
KB-16600,Corporate,Ken Brennan
SC-20770,Corporate,Stewart Carmichael
DN-13690,Consumer,Duane Noonan
JC-16105,Corporate,Julie Creighton
CS-12400,Home Office,Christopher Schild
PG-18895,Consumer,Paul Gonzalez
GM-14455,Home Office,Gary Mitchum
JS-15685,Corporate,Jim Sink
KB-16315,Consumer,Karl Braun
RB-19705,Home Office,Roger Barcio
PN-18775,Home Office,Parhena Norris
KD-16345,Consumer,Katherine Ducich
ER-13855,Corporate,Elpida Rittenbach
RB-19465,Home Office,Rick Bensley
GZ-14470,Consumer,Gary Zandusky
LC-16870,Consumer,Lena Cacioppo
JM-15250,Consumer,Janet Martin
PA-19060,Home Office,Pete Armstrong
CV-12805,Corporate,Cynthia Voltz
CL-12565,Consumer,Clay Ludtke
RC-19960,Consumer,Ryan Crowe
DK-13090,Consumer,Dave Kipp
GG-14650,Corporate,Greg Guthrie
SC-20725,Consumer,Steven Cartwright
AD-10180,Home Office,Alan Dominguez
PF-19165,Consumer,Philip Fox
TS-21610,Consumer,Troy Staebel
LS-16975,Home Office,Lindsay Shagiari
DW-13585,Corporate,Dorothy Wardle
LC-16885,Consumer,Lena Creighton
JD-15895,Corporate,Jonathan Doherty
SH-19975,Corporate,Sally Hughsby
SG-20080,Consumer,Sandra Glassco
HA-14920,Consumer,Helen Andreada
MG-17680,Home Office,Maureen Gastineau
JE-16165,Corporate,Justin Ellison
TW-21025,Home Office,Tamara Willingham
SP-20650,Corporate,Stephanie Phelps
NK-18490,Home Office,Neil Knudson
DB-13060,Consumer,Dave Brooks
NP-18670,Consumer,Nora Paige
TT-21070,Consumer,Ted Trevino
EM-13960,Consumer,Eric Murdock
RD-19900,Consumer,Ruben Dartt
MJ-17740,Consumer,Max Jones
BM-11140,Consumer,Becky Martin
CS-12130,Consumer,Chad Sievert
JB-15400,Corporate,Jennifer Braxton
SJ-20500,Consumer,Shirley Jackson
JK-15640,Home Office,Jim Kriz
DK-13150,Corporate,David Kendrick
RM-19675,Home Office,Robert Marley
SK-19990,Consumer,Sally Knutson
FM-14290,Home Office,Frank Merwin
AM-10360,Corporate,Alice McCarthy
MP-17470,Home Office,Mark Packer
MZ-17515,Corporate,Mary Zewe
CB-12025,Consumer,Cassandra Brandow
VM-21685,Home Office,Valerie Mitchum
FH-14365,Corporate,Fred Hopkins
MB-17305,Consumer,Maria Bertelson
BS-11755,Consumer,Bruce Stewart
LC-17140,Consumer,Logan Currie
HK-14890,Corporate,Heather Kirkland
LE-16810,Consumer,Laurel Elliston
JH-15985,Consumer,Joseph Holt
MS-17980,Corporate,Michael Stewart
VW-21775,Corporate,Victoria Wilson
JH-15910,Consumer,Jonathan Howell
JB-15925,Consumer,Joni Blumstein
DS-13180,Corporate,David Smith
VD-21670,Consumer,Valerie Dominguez
EA-14035,Corporate,Erin Ashbrook
DB-13120,Corporate,David Bremer
KL-16645,Consumer,Ken Lonsdale
DW-13480,Home Office,Dianna Wilson
LH-17155,Consumer,Logan Haushalter
KC-16540,Consumer,Kelly Collister
DL-13315,Consumer,Delfina Latchford
DR-12880,Corporate,Dan Reichenbach
CC-12670,Consumer,Craig Carreira
Dl-13600,Corporate,Dorris liebe
SB-20290,Corporate,Sean Braxton
RC-19825,Consumer,Roy Collins
AH-10210,Consumer,Alan Hwang
CB-12535,Corporate,Claudia Bergmann
CA-12310,Corporate,Christine Abelman
KH-16690,Corporate,Kristen Hastings
BB-10990,Corporate,Barry Blumstein
AG-10495,Corporate,Andrew Gjertsen
JO-15280,Consumer,Jas O'Carroll
AH-10195,Corporate,Alan Haines
NZ-18565,Home Office,Nick Zandusky
KL-16555,Corporate,Kelly Lampkin
AS-10225,Corporate,Alan Schoenberger
CR-12625,Home Office,Corey Roper
SH-20395,Consumer,Shahid Hopkins
BP-11185,Corporate,Ben Peterman
TS-21205,Corporate,Thomas Seio
AG-10525,Corporate,Andy Gerbode
SP-20860,Corporate,Sung Pak
NM-18445,Home Office,Nathan Mautz
FA-14230,Corporate,Frank Atkinson
GK-14620,Corporate,Grace Kelly
DJ-13510,Corporate,Don Jones
PO-18850,Consumer,Patrick O'Brill
JL-15850,Consumer,John Lucas
DB-13615,Consumer,Doug Bickford
AC-10420,Corporate,Alyssa Crouse
CC-12550,Consumer,Clay Cheatham
TD-20995,Consumer,Tamara Dahlen
AB-10060,Home Office,Adam Bellavance
JL-15505,Consumer,Jeremy Lonsdale
VB-21745,Corporate,Victoria Brennan
KW-16435,Consumer,Katrina Willman
JD-16060,Consumer,Julia Dunbar
MK-17905,Corporate,Michael Kennedy
GT-14755,Consumer,Guy Thornton
AG-10900,Consumer,Arthur Gainer
MM-18280,Corporate,Muhammed MacIntyre
AR-10405,Corporate,Allen Rosenblatt
RA-19915,Consumer,Russell Applegate
AS-10285,Corporate,Alejandro Savely
LA-16780,Corporate,Laura Armstrong
DO-13435,Consumer,Denny Ordway
DK-13225,Corporate,Dean Katz
NG-18430,Consumer,Nathan Gelder
MV-18190,Consumer,Mike Vittorini
JG-15115,Consumer,Jack Garza
BP-11095,Corporate,Bart Pistole
VP-21730,Home Office,Victor Preis
SS-20140,Corporate,Saphhira Shifley
AG-10675,Consumer,Anna Gayman
LF-17185,Consumer,Luke Foster
RF-19840,Consumer,Roy Französisch
KH-16510,Consumer,Keith Herrera
KC-16675,Corporate,Kimberly Carter
CJ-12010,Consumer,Caroline Jumper
PB-19150,Consumer,Philip Brown
MP-17965,Corporate,Michael Paige
NF-18385,Consumer,Natalie Fritzler
SD-20485,Home Office,Shirley Daniels
KH-16630,Corporate,Ken Heidel
RB-19795,Home Office,Ross Baird
MK-18160,Consumer,Mike Kennedy
PO-19180,Home Office,Philisse Overcash
BB-11545,Corporate,Brenda Bowman
TB-21595,Consumer,Troy Blackwell
RB-19360,Consumer,Raymond Buch
EB-13705,Corporate,Ed Braxton
SC-20095,Consumer,Sanjit Chand
TN-21040,Home Office,Tanja Norvell
JS-15940,Home Office,Joni Sundaresam
MH-17785,Corporate,Maya Herman
JP-15520,Consumer,Jeremy Pistek
JE-15475,Consumer,Jeremy Ellison
JG-15805,Corporate,John Grady
XP-21865,Consumer,Xylona Preis
EM-14065,Consumer,Erin Mull
MT-18070,Home Office,Michelle Tran
SA-20830,Consumer,Sue Ann Reed
CW-11905,Home Office,Carl Weiss
AJ-10960,Consumer,Astrea Jones
SS-20590,Consumer,Sonia Sunley
RO-19780,Consumer,Rose O'Brian
MD-17350,Consumer,Maribeth Dona
MY-17380,Corporate,Maribeth Yedwab
CM-12385,Consumer,Christopher Martinez
LS-17245,Consumer,Lynn Smith
BN-11515,Consumer,Bradley Nguyen
DB-13210,Consumer,Dean Braden
MC-17605,Corporate,Matt Connell
BD-11605,Consumer,Brian Dahlen
PH-18790,Home Office,Patricia Hirasaki
MG-18145,Consumer,Mike Gockenbach
KB-16240,Corporate,Karen Bern
JC-15340,Consumer,Jasper Cacioppo
RL-19615,Consumer,Rob Lucas
AA-10375,Consumer,Allen Armold
EP-13915,Consumer,Emily Phan
DK-12985,Consumer,Darren Koutras
BD-11500,Consumer,Bradley Drucker
LM-17065,Consumer,Liz MacKendrick
AS-10135,Home Office,Adrian Shami
BD-11320,Consumer,Bill Donatelli
GT-14710,Consumer,Greg Tran
AJ-10945,Consumer,Ashley Jarboe
OT-18730,Consumer,Olvera Toch
LP-17080,Consumer,Liz Pelletier
CA-12775,Consumer,Cynthia Arntzen
JF-15490,Consumer,Jeremy Farry
FP-14320,Consumer,Frank Preis
EB-13840,Corporate,Ellis Ballard
JF-15415,Consumer,Jennifer Ferguson
SF-20200,Consumer,Sarah Foster
TG-21640,Consumer,Trudy Glocke
CS-11950,Consumer,Carlos Soltero
CC-12145,Consumer,Charles Crestani
DV-13465,Consumer,Dianna Vittorini
BD-11725,Consumer,Bruce Degenhardt
ZC-21910,Consumer,Zuschuss Carroll
MS-17830,Consumer,Melanie Seite
LR-16915,Consumer,Lena Radford
TP-21130,Consumer,Theone Pippenger
CK-12205,Consumer,Chloris Kastensmidt
AS-10240,Consumer,Alan Shonely
AR-10510,Consumer,Andrew Roberts
NB-18655,Corporate,Nona Balk
GD-14590,Corporate,Giulietta Dortch
CK-12595,Consumer,Clytie Kelty
NG-18355,Corporate,Nat Gilpin
CA-12265,Consumer,Christina Anderson
SF-20965,Corporate,Sylvia Foulston
MO-17800,Home Office,Meg O'Connel
AT-10735,Consumer,Annie Thurman
FM-14380,Consumer,Fred McMath
DJ-13420,Corporate,Denny Joy
ME-17725,Consumer,Max Engle
JD-16150,Corporate,Justin Deggeller
JL-15835,Consumer,John Lee
SC-20305,Consumer,Sean Christensen
CC-12430,Home Office,Chuck Clark
AR-10825,Corporate,Anthony Rawles
SR-20740,Home Office,Steven Roelle
CR-12730,Consumer,Craig Reiter
EH-14125,Home Office,Eugene Hildebrand
SP-20545,Corporate,Sibella Parks
TH-21235,Corporate,Tiffany House
RP-19390,Consumer,Resi Pölking
RB-19570,Consumer,Rob Beeghly
CD-11980,Consumer,Carol Darley
DJ-13630,Consumer,Doug Jacobs
GT-14635,Corporate,Grant Thornton
MC-17845,Consumer,Michael Chen
RA-19285,Consumer,Ralph Arnett
NP-18325,Consumer,Naresj Patel
AB-10165,Consumer,Alan Barnes
JO-15550,Home Office,Jesus Ocampo
JK-15370,Consumer,Jay Kimmel
BN-11470,Corporate,Brad Norvell
DP-13165,Consumer,David Philippe
TH-21550,Home Office,Tracy Hopkins
AP-10915,Consumer,Arthur Prichep
RS-19765,Corporate,Roland Schwarz
SV-20365,Consumer,Seth Vernon
CK-12325,Home Office,Christine Kargatis
RD-19810,Home Office,Ross DeVincentis
MR-17545,Home Office,Mathew Reese
SC-20695,Corporate,Steve Chapman
JF-15355,Consumer,Jay Fein
EG-13900,Consumer,Emily Grady
DS-13030,Home Office,Darrin Sayre
PO-19195,Home Office,Phillina Ober
SS-20875,Consumer,Sung Shariari
PB-19105,Consumer,Peter Bühler
RF-19735,Consumer,Roland Fjeld
YC-21895,Corporate,Yoseph Carroll
DC-13285,Consumer,Debra Catini
CP-12340,Corporate,Christine Phan
BF-11020,Corporate,Barry Französisch
LH-17020,Consumer,Lisa Hazard
CS-12250,Corporate,Chris Selesnick
AJ-10795,Corporate,Anthony Johnson
BV-11245,Corporate,Benjamin Venier
DL-12865,Consumer,Dan Lawera
BM-11785,Consumer,Bryan Mills
LT-17110,Consumer,Liz Thompson
JK-15730,Consumer,Joe Kamberova
ES-14020,Consumer,Erica Smith
RH-19495,Consumer,Rick Hansen
CD-11920,Consumer,Carlos Daly
HW-14935,Corporate,Helen Wasserman
MC-18130,Corporate,Mike Caudle
GM-14440,Consumer,Gary McGarr
PJ-19015,Consumer,Pauline Johnson
BW-11110,Corporate,Bart Watters
TR-21325,Consumer,Toby Ritter
PG-18820,Consumer,Patrick Gardner
JL-15175,Home Office,James Lanier
BM-11650,Corporate,Brian Moss
EM-14095,Corporate,Eudokia Martin
AF-10885,Consumer,Art Foster
GA-14725,Consumer,Guy Armstrong
CK-12760,Corporate,Cyma Kinney
DP-13105,Corporate,Dave Poirier
BK-11260,Consumer,Berenike Kampe
SJ-20125,Home Office,Sanjit Jacobs
CM-12445,Consumer,Chuck Magee
AJ-10780,Corporate,Anthony Jacobs
LS-16945,Corporate,Linda Southworth
GP-14740,Corporate,Guy Phonely
PK-18910,Home Office,Paul Knutson
SM-20005,Consumer,Sally Matthias
AG-10765,Home Office,Anthony Garverick
PM-19135,Home Office,Peter McVee
LL-16840,Consumer,Lauren Leatherbury
JS-15595,Corporate,Jill Stevenson
EL-13735,Home Office,Ed Ludwig
PC-18745,Corporate,Pamela Coakley
HL-15040,Consumer,Hunter Lopez
MS-17365,Consumer,Maribeth Schnelling
GB-14530,Corporate,George Bell
JR-16210,Corporate,Justin Ritter
BE-11335,Home Office,Bill Eplett
SC-20050,Home Office,Sample Company A
RW-19630,Corporate,Rob Williams
SE-20110,Consumer,Sanjit Engle
AH-10075,Corporate,Adam Hart
JM-15535,Consumer,Jessica Myrick
JJ-15760,Home Office,Joel Jenkins
RK-19300,Consumer,Ralph Kennedy
CG-12040,Home Office,Catherine Glotzbach
RP-19270,Corporate,Rachel Payne
KC-16255,Corporate,Karen Carlisle
KH-16360,Consumer,Katherine Hughes
GH-14665,Consumer,Greg Hansen
SW-20275,Consumer,Scott Williamson
JA-15970,Consumer,Joseph Airdo
DL-12925,Consumer,Daniel Lacy
LW-16990,Corporate,Lindsay Williams
TB-21190,Home Office,Thomas Brumley
BS-11800,Home Office,Bryan Spruell
RW-19690,Consumer,Robert Waldorf
TZ-21580,Consumer,Tracy Zic
AS-10630,Home Office,Ann Steele
TS-21340,Consumer,Toby Swindell
SL-20155,Home Office,Sara Luxemburg
MW-18235,Corporate,Mitch Willingham
RD-19585,Consumer,Rob Dowd
RA-19945,Consumer,Ryan Akin
MT-17815,Consumer,Meg Tillman
VG-21790,Consumer,Vivek Gonzalez
JS-15880,Consumer,John Stevenson
KM-16225,Corporate,Kalyca Meade
HR-14770,Home Office,Hallie Redmond
DE-13255,Home Office,Deanra Eno
AG-10390,Consumer,Allen Goldenen
JJ-15445,Consumer,Jennifer Jackson
JH-15430,Consumer,Jennifer Halladay
RD-19660,Home Office,Robert Dilbeck
MO-17500,Consumer,Mary O'Rourke
NS-18640,Corporate,Noel Staavos
DG-13300,Corporate,Deirdre Greer
NF-18595,Home Office,Nicole Fjeld
MG-17650,Home Office,Matthew Grinstein
TS-21160,Corporate,Theresa Swint
BD-11620,Consumer,Brian DeCherney
CM-12160,Consumer,Charles McCrossin
SN-20560,Home Office,Skye Norling
EH-14005,Home Office,Erica Hernandez
FO-14305,Consumer,Frank Olsen
MS-17710,Consumer,Maurice Satty
CC-12100,Home Office,Chad Cunningham
DW-13540,Consumer,Don Weiss
BT-11395,Corporate,Bill Tyler
CY-12745,Corporate,Craig Yedwab
BT-11485,Home Office,Brad Thomas
PS-19045,Home Office,Penelope Sewall
PV-18985,Home Office,Paul Van Hugh
NM-18520,Consumer,Neoma Murray
DL-13495,Corporate,Dionis Lloyd
