Customer_ID,Segment,Customer_Name
CS-12355,Consumer,Christine Sundaresam
FH-14275,Corporate,Frank Hawley
NC-18340,Consumer,Nat Carroll
AA-10315,Consumer,Alex Avila
LT-16765,Consumer,Larry Tron
AP-10720,Home Office,Anne Pryor
PM-18940,Consumer,Paul MacIntyre
AT-10435,Home Office,Alyssa Tate
CA-12055,Home Office,Cathy Armstrong
HR-14830,Corporate,Harold Ryan
BT-11530,Home Office,Bradley Talbott
LH-16750,Consumer,Larry Hughes
SW-20755,Corporate,Steven Ward
SP-20620,Corporate,Stefania Perrino
BF-11170,Home Office,Ben Ferrer
KT-16480,Consumer,Kean Thornton
BG-11695,Corporate,Brooke Gillingham
GM-14680,Consumer,Greg Matthias
EJ-14155,Consumer,Eva Jacobs
NP-18700,Consumer,Nora Preis
MH-18115,Home Office,Mick Hernandez
JR-15700,Consumer,Jocasta Rupert
SM-20950,Corporate,Suzanne McNair
CC-12220,Consumer,Chris Cortes
PF-19225,Consumer,Phillip Flathmann
DC-12850,Consumer,Dan Campbell
BD-11770,Consumer,Bryan Davis
GM-14500,Consumer,Gene McClure
TB-21355,Corporate,Todd Boyes
JH-16180,Consumer,Justin Hirsh
EB-13975,Corporate,Erica Bern
QJ-19255,Corporate,Quincy Jones
TC-21535,Home Office,Tracy Collins
CS-12460,Consumer,Chuck Sachs
HG-14965,Corporate,Henry Goldwyn
LW-16825,Corporate,Laurel Workman
MC-17575,Consumer,Matt Collins
LP-17095,Consumer,Liz Preis
EB-14170,Consumer,Evan Bailliet
GZ-14545,Corporate,George Zrebassa
CP-12085,Corporate,Cathy Prescott
FG-14260,Home Office,Frank Gastineau
LD-17005,Consumer,Lisa DeCherney
AB-10255,Home Office,Alejandro Ballentine
MN-17935,Consumer,Michael Nguyen
JR-15670,Consumer,Jim Radford
JF-15190,Consumer,Jamie Frazer
CM-12115,Consumer,Chad McGuire
AS-10045,Corporate,Aaron Smayling
BP-11290,Consumer,Beth Paige
ND-18370,Consumer,Natalie DeCherney
LB-16735,Consumer,Larry Blacks
KT-16465,Consumer,Kean Takahito
HM-14860,Corporate,Harry Marie
AB-10600,Corporate,Ann Blume
SZ-20035,Home Office,Sam Zeldin
MG-17890,Home Office,Michael Granlund
JK-16120,Home Office,Julie Kriz
PP-18955,Home Office,Paul Prost
YS-21880,Corporate,Yana Sorensen
KM-16375,Home Office,Katherine Murray
AB-10105,Consumer,Adrian Barton
HA-14905,Consumer,Helen Abelman
BT-11305,Home Office,Beth Thompson
SV-20815,Corporate,Stuart Van
RW-19540,Corporate,Rick Wilson
DK-12835,Corporate,Damala Kotsonis
ST-20530,Consumer,Shui Tom
MM-17920,Consumer,Michael Moore
PW-19030,Corporate,Pauline Webber
SC-20440,Corporate,Shaun Chance
TS-21085,Consumer,Thais Sissman
MC-17425,Corporate,Mark Cousins
ME-17320,Home Office,Maria Etezadi
NH-18610,Corporate,Nicole Hansen
MB-18085,Consumer,Mick Brown
KD-16495,Corporate,Keith Dawkins
KN-16390,Corporate,Katherine Nockton
NP-18685,Home Office,Nora Pelletier
CS-12505,Consumer,Cindy Stewart
MS-17770,Consumer,Maxwell Schwartz
CM-12655,Home Office,Corinna Mitchell
Co-12640,Consumer,Corey-Lock
TS-21370,Corporate,Todd Sumrall
JW-15220,Corporate,Jane Waco
JD-15790,Consumer,John Dryer
PC-19000,Home Office,Pauline Chand
AR-10540,Consumer,Andy Reiter
AI-10855,Consumer,Arianne Irving
TB-21400,Consumer,Tom Boeckenhauer
PL-18925,Home Office,Paul Lucas
GH-14425,Consumer,Gary Hwang
MP-18175,Home Office,Mike Pelletier
JM-15655,Corporate,Jim Mitchum
CL-11890,Consumer,Carl Ludwig
DB-13270,Home Office,Deborah Brumfield
IG-15085,Consumer,Ivan Gibson
BO-11425,Consumer,Bobby Odegard
AB-10150,Consumer,Aimee Bixby
JW-16075,Consumer,Julia West
EB-13750,Corporate,Edward Becker
SG-20470,Consumer,Sheri Gordon
CM-12190,Consumer,Charlotte Melton
AW-10840,Consumer,Anthony Witt
MC-18100,Consumer,Mick Crebagga
TT-21460,Home Office,Tonja Turnell
VG-21805,Corporate,Vivek Grady
MY-18295,Corporate,Muhammed Yedwab
RD-19480,Consumer,Rick Duston
DP-13390,Home Office,Dennis Pardue
ML-17395,Corporate,Marina Lichtenstein
JC-15385,Consumer,Jenna Caffey
JG-15160,Consumer,James Galang
MC-17275,Consumer,Marc Crier
NW-18400,Consumer,Natalie Webber
TB-21280,Consumer,Toby Braunhardt
BS-11380,Corporate,Bill Stewart
HH-15010,Corporate,Hilary Holden
CD-12280,Consumer,Christina DeMoss
TH-21100,Consumer,Thea Hendricks
MM-18055,Consumer,Michelle Moray
NS-18505,Consumer,Neola Schneider
RB-19645,Corporate,Robert Barroso
SW-20455,Consumer,Shaun Weien
EB-13930,Consumer,Eric Barreto
PS-18760,Consumer,Pamela Stobb
HF-14995,Consumer,Herbert Flentye
HZ-14950,Consumer,Henia Zydlo
CD-12790,Home Office,Cynthia Delaney
JK-15205,Consumer,Jamie Kunitz
FM-14215,Corporate,Filia McAdams
ED-13885,Home Office,Emily Ducich
DA-13450,Home Office,Dianna Arnett
JW-15955,Consumer,Joni Wasserman
RM-19375,Consumer,Raymond Messe
ML-17755,Home Office,Max Ludwig
CC-12685,Consumer,Craig Carroll
JE-15610,Corporate,Jim Epp
RP-19855,Corporate,Roy Phan
TB-21175,Corporate,Thomas Boland
BE-11455,Home Office,Brad Eason
JF-15565,Consumer,Jill Fjeld
PB-19210,Corporate,Phillip Breyer
BT-11680,Consumer,Brian Thompson
JL-15235,Consumer,Janet Lee
CH-12070,Home Office,Cathy Hwang
ND-18460,Corporate,Neil Ducich
BF-10975,Corporate,Barbara Fisher
KH-16330,Corporate,Katharine Harms
GW-14605,Consumer,Giulietta Weimer
NC-18625,Corporate,Noah Childs
ME-18010,Corporate,Michelle Ellison
BP-11230,Consumer,Benjamin Patterson
JC-15775,Consumer,John Castell
AS-10090,Consumer,Adam Shillingsburg
AC-10450,Consumer,Amy Cox
MD-17860,Corporate,Michael Dominguez
DB-13660,Consumer,Duane Benoit
EH-13990,Consumer,Erica Hackney
EH-13765,Corporate,Edward Hooks
SC-20230,Corporate,Scot Coram
JE-15715,Consumer,Joe Elijah
AC-10615,Corporate,Ann Chong
JD-16015,Consumer,Joy Daniels
CB-12415,Consumer,Christy Brittain
JS-16030,Consumer,Joy Smith
LW-17215,Consumer,Luke Weiss
SC-20800,Consumer,Stuart Calhoun
AM-10705,Consumer,Anne McFarland
RH-19510,Home Office,Rick Huthwaite
CT-11995,Consumer,Carol Triggs
MC-17590,Corporate,Matt Collister
CC-12610,Corporate,Corey Catlett
KA-16525,Consumer,Kelly Andreada
TC-20980,Corporate,Tamara Chand
BF-11080,Consumer,Bart Folk
MM-17260,Consumer,Magdelene Morse
AH-10120,Home Office,Adrian Hane
BW-11200,Consumer,Ben Wallace
SW-20245,Consumer,Scot Wooten
BS-11665,Consumer,Brian Stugart
RF-19345,Corporate,Randy Ferguson
WB-21850,Consumer,William Brown
TB-21625,Consumer,Trudy Brown
AF-10870,Consumer,Art Ferguson
RB-19435,Consumer,Richard Bierner
KF-16285,Home Office,Karen Ferguson
JH-15820,Consumer,John Huston
IL-15100,Consumer,Ivan Liston
PB-18805,Home Office,Patrick Bzostek
RH-19600,Consumer,Rob Haberlin
AW-10930,Home Office,Arthur Wiediger
ML-17410,Consumer,Maris LaWare
DB-13555,Corporate,Dorothy Badders
MH-17620,Corporate,Matt Hagelstein
DK-13375,Consumer,Dennis Kane
BT-11440,Consumer,Bobby Trafton
DB-13405,Consumer,Denny Blanton
TG-21310,Consumer,Toby Gnade
BF-11005,Home Office,Barry Franz
JM-16195,Consumer,Justin MacKendrick
MZ-17335,Home Office,Maria Zettner
MW-18220,Consumer,Mitch Webber
MV-17485,Consumer,Mark Van Huff
SM-20320,Home Office,Sean Miller
TP-21415,Consumer,Tom Prescott
JK-15625,Consumer,Jim Karlsson
PJ-18835,Corporate,Patrick Jones
RS-19420,Corporate,Ricardo Sperren
SV-20935,Consumer,Susan Vittorini
BC-11125,Home Office,Becky Castell
EM-13825,Corporate,Elizabeth Moffitt
BM-11575,Corporate,Brendan Murry
KN-16705,Home Office,Kristina Nunn
KW-16570,Consumer,Kelly Williams
SC-20260,Corporate,Scott Cohen
CV-12295,Consumer,Christina VanderZanden
SG-20605,Consumer,Speros Goranitis
TM-21010,Consumer,Tamara Manning
EM-13810,Corporate,Eleni McCrary
ML-18040,Corporate,Michelle Lonsdale
CR-12580,Home Office,Clay Rozendal
AZ-10750,Consumer,Annie Zypern
PW-19240,Consumer,Pierre Wener
SC-20380,Consumer,Shahid Collister
CM-11935,Consumer,Carlos Meador
GM-14695,Corporate,Greg Maxwell
TB-21250,Consumer,Tim Brockman
JM-15865,Consumer,John Murray
SC-20575,Consumer,Sonia Cooley
LS-17200,Corporate,Luke Schmidt
RR-19315,Consumer,Ralph Ritter
DB-12910,Home Office,Daniel Byrd
TT-21220,Consumer,Thomas Thornton
LO-17170,Corporate,Lori Olson
KD-16615,Corporate,Ken Dana
NB-18580,Corporate,Nicole Brennan
BD-11635,Consumer,Brian Derr
CM-12235,Consumer,Chris McAfee
EN-13780,Consumer,Edward Nazzal
KN-16450,Corporate,Kean Nguyen
BO-11350,Corporate,Bill Overfelt
AG-10300,Corporate,Aleksandra Gannaway
MC-17635,Corporate,Matthew Clasen
TA-21385,Home Office,Tom Ashbrook
JF-15295,Consumer,Jason Fortune-
TT-21265,Corporate,Tim Taslimi
SB-20170,Consumer,Sarah Bern
CL-12700,Home Office,Craig Leslie
HG-15025,Consumer,Hunter Glantz
NL-18310,Home Office,Nancy Lomonaco
RR-19525,Corporate,Rick Reed
TC-21295,Consumer,Toby Carlisle
SV-20785,Consumer,Stewart Visinsky
BE-11410,Consumer,Bobby Elias
SC-20680,Home Office,Steve Carroll
DF-13135,Consumer,David Flashing
FH-14350,Consumer,Fred Harton
MS-17530,Consumer,MaryBeth Skach
RH-19555,Consumer,Ritsa Hightower
GA-14515,Consumer,George Ashbrook
JP-16135,Home Office,Julie Prescott
Dp-13240,Home Office,Dean percer
MO-17950,Consumer,Michael Oakman
DL-13330,Consumer,Denise Leinenbach
MH-18025,Consumer,Michelle Huthwaite
DR-12940,Home Office,Daniel Raglin
DM-13015,Consumer,Darrin Martin
CA-11965,Corporate,Carol Adams
AC-10660,Consumer,Anna Chung
DM-13345,Corporate,Denise Monton
VF-21715,Home Office,Vicky Freymann
CC-12370,Consumer,Christopher Conant
BF-11275,Corporate,Beth Fritzler
HG-14845,Consumer,Harry Greene
BP-11155,Consumer,Becky Pak
EM-14140,Home Office,Eugene Moren
MA-17995,Home Office,Michelle Arnett
AY-10555,Corporate,Andy Yotov
GB-14575,Consumer,Giulietta Baptist
JB-16045,Home Office,Julia Barnett
MG-17875,Home Office,Michael Grace
SR-20425,Home Office,Sharelle Roach
JB-16000,Consumer,Joy Bell-
DM-12955,Corporate,Dario Medina
TC-21475,Home Office,Tony Chapman
SW-20350,Home Office,Sean Wendt
RE-19450,Consumer,Richard Eichhorn
BF-11215,Home Office,Benjamin Farhat
KB-16405,Home Office,Katrina Bavinger
JG-15310,Corporate,Jason Gross
EC-14050,Consumer,Erin Creighton
EB-14110,Consumer,Eugene Barchas
JP-15460,Corporate,Jennifer Patt
CS-11845,Corporate,Cari Sayre
GH-14410,Home Office,Gary Hansen
PT-19090,Consumer,Pete Takahito
JL-15130,Consumer,Jack Lebron
AH-10030,Corporate,Aaron Hawkins
CC-12475,Consumer,Cindy Chapman
DW-13195,Corporate,David Wiener
SJ-20215,Consumer,Sarah Jordon
BG-11740,Consumer,Bruce Geld
LB-16795,Home Office,Laurel Beltran
CM-11815,Corporate,Candace McMahon
EH-14185,Consumer,Evan Henry
TS-21505,Consumer,Tony Sayre
PR-18880,Consumer,Patrick Ryan
LC-17050,Consumer,Liz Carlisle
CS-12490,Corporate,Cindy Schnelling
DH-13075,Corporate,Dave Hallsten
JO-15145,Corporate,Jack O'Briant
AH-10690,Corporate,Anna Häberlin
HJ-14875,Home Office,Heather Jas
MH-17455,Consumer,Mark Hamilton
RD-19930,Consumer,Russell D'Ascenzo
SC-20020,Consumer,Sam Craven
SU-20665,Home Office,Stephanie Ulpright
FC-14335,Corporate,Fred Chung
RB-19330,Consumer,Randy Bradley
NC-18535,Corporate,Nick Crebassa
DB-12970,Corporate,Darren Budd
MF-17665,Corporate,Maureen Fritzler
RM-19750,Consumer,Roland Murray
VM-21835,Consumer,Vivian Mathis
EJ-13720,Consumer,Ed Jacobs
NC-18415,Consumer,Nathan Cano
LS-17230,Consumer,Lycoris Saunders
KE-16420,Corporate,Katrina Edelman
DH-13675,Home Office,Duane Huffman
PF-19120,Consumer,Peter Fuller
VT-21700,Home Office,Valerie Takahito
MG-17695,Consumer,Maureen Gnade
SP-20920,Consumer,Susan Pistek
CS-12175,Corporate,Charles Sheldon
DK-12895,Consumer,Dana Kaydos
KM-16660,Consumer,Khloe Miller
AA-10645,Consumer,Anna Andreadi
DD-13570,Consumer,Dorothy Dickinson
AH-10465,Consumer,Amy Hunt
TP-21565,Corporate,Tracy Poddar
EK-13795,Home Office,Eileen Kiefer
CR-12820,Home Office,Cyra Reiten
SG-20890,Corporate,Susan Gilcrest
AH-10585,Consumer,Angele Hood
NF-18475,Home Office,Neil Französisch
BS-11365,Corporate,Bill Shonely
SH-20635,Corporate,Stefanie Holloman
RD-19720,Consumer,Roger Demir
AG-10330,Consumer,Alex Grayson
GR-14560,Corporate,Georgia Rosenberg
VS-21820,Consumer,Vivek Sundaresam
TM-21490,Consumer,Tony Molinari
TS-21430,Corporate,Tom Stivers
DB-13360,Home Office,Dennis Bolton
NR-18550,Consumer,Nick Radford
CS-11860,Consumer,Cari Schnelling
MF-18250,Corporate,Monica Federle
LW-17125,Consumer,Liz Willingham
AR-10345,Corporate,Alex Russell
KS-16300,Corporate,Karen Seio
AB-10015,Consumer,Aaron Bergman
LR-17035,Corporate,Lisa Ryan
SS-20410,Consumer,Shahid Shariari
JM-15580,Consumer,Jill Matthias
JK-15325,Corporate,Jason Klamczynski
DM-13525,Corporate,Don Miller
ML-18265,Consumer,Muhammed Lee
MH-17290,Home Office,Marc Harrigan
FC-14245,Home Office,Frank Carlisle
TH-21115,Corporate,Thea Hudgings
JK-16090,Consumer,Juliana Krohn
SB-20185,Consumer,Sarah Brown
BG-11035,Consumer,Barry Gonzalez
BW-11065,Consumer,Barry Weirich
MG-18205,Corporate,Mitch Gastineau
DO-13645,Consumer,Doug O'Connell
BP-11050,Corporate,Barry Pond
TS-21655,Consumer,Trudy Schmidt
EM-14200,Home Office,Evan Minnotte
AO-10810,Corporate,Anthony O'Donnell
MH-17440,Corporate,Mark Haberlin
SS-20515,Home Office,Shirley Schmidt
LD-16855,Corporate,Lela Donovan
VP-21760,Corporate,Victoria Pisteka
TC-21145,Corporate,Theresa Coyne
IM-15055,Consumer,Ionia McGrath
AR-10570,Consumer,Anemone Ratner
CM-12715,Corporate,Craig Molinari
FW-14395,Corporate,Fred Wasserman
LC-16960,Home Office,Lindsay Castell
HE-14800,Corporate,Harold Engle
BD-11560,Home Office,Brendan Dodson
HD-14785,Home Office,Harold Dahlen
CJ-11875,Corporate,Carl Jackson
RS-19870,Home Office,Roy Skaria
SC-20845,Consumer,Sung Chung
RE-19405,Consumer,Ricardo Emerson
SM-20905,Consumer,Susan MacKendrick
